date,time,precipitation_inches
10SEP2018,00:00,0.0534114291653974
10SEP2018,01:00,0.1098095526831564
10SEP2018,02:00,0.0053527797148395
10SEP2018,03:00,0.0
10SEP2018,04:00,0.0
10SEP2018,05:00,0.0
10SEP2018,06:00,0.0
10SEP2018,07:00,0.0
10SEP2018,08:00,0.0
10SEP2018,09:00,0.0
10SEP2018,10:00,0.0
10SEP2018,11:00,0.0
10SEP2018,12:00,0.0
10SEP2018,13:00,0.0
10SEP2018,14:00,0.0
10SEP2018,15:00,0.0
10SEP2018,16:00,3.878831040345505e-05
10SEP2018,17:00,5.8182419365979456e-05
10SEP2018,18:00,0.0
10SEP2018,19:00,0.0
10SEP2018,20:00,0.0
10SEP2018,21:00,0.0003684886251584
10SEP2018,22:00,0.0
10SEP2018,23:00,0.0
11SEP2018,00:00,3.878831040345505e-05
11SEP2018,01:00,7.757657456770697e-05
11SEP2018,02:00,0.0
11SEP2018,03:00,0.0
11SEP2018,04:00,0.0
11SEP2018,05:00,0.0
11SEP2018,06:00,0.0
11SEP2018,07:00,0.0
11SEP2018,08:00,0.0
11SEP2018,09:00,0.0
11SEP2018,10:00,0.0
11SEP2018,11:00,0.0
11SEP2018,12:00,0.0
11SEP2018,13:00,0.0
11SEP2018,14:00,0.0
11SEP2018,15:00,0.0587642080941704
11SEP2018,16:00,0.0738140518617872
11SEP2018,17:00,0.0001939414132996
11SEP2018,18:00,0.0009697067890631
11SEP2018,19:00,9.69706835302314e-05
11SEP2018,20:00,0.0
11SEP2018,21:00,0.0
11SEP2018,22:00,0.0
11SEP2018,23:00,0.0
12SEP2018,00:00,0.0
12SEP2018,01:00,0.0
12SEP2018,02:00,0.0
12SEP2018,03:00,0.0
12SEP2018,04:00,0.0
12SEP2018,05:00,0.0
12SEP2018,06:00,0.0
12SEP2018,07:00,0.0
12SEP2018,08:00,0.0
12SEP2018,09:00,0.0
12SEP2018,10:00,0.0001163648387319
12SEP2018,11:00,0.0
12SEP2018,12:00,0.0
12SEP2018,13:00,0.0
12SEP2018,14:00,0.0
12SEP2018,15:00,0.0
12SEP2018,16:00,0.0
12SEP2018,17:00,0.0
12SEP2018,18:00,0.0
12SEP2018,19:00,0.0
12SEP2018,20:00,0.0
12SEP2018,21:00,0.0
12SEP2018,22:00,0.0
12SEP2018,23:00,0.0
13SEP2018,00:00,0.0
13SEP2018,01:00,0.0
13SEP2018,02:00,0.0
13SEP2018,03:00,0.0
13SEP2018,04:00,0.0
13SEP2018,05:00,0.0
13SEP2018,06:00,0.0
13SEP2018,07:00,0.0
13SEP2018,08:00,0.0
13SEP2018,09:00,0.0
13SEP2018,10:00,0.0
13SEP2018,11:00,0.0
13SEP2018,12:00,0.0004848537413255
13SEP2018,13:00,0.0511229227356866
13SEP2018,14:00,0.060141191957513
13SEP2018,15:00,0.0136728611989718
13SEP2018,16:00,0.0205383827538251
13SEP2018,17:00,0.0001939413670604
13SEP2018,18:00,0.1738877519043278
13SEP2018,19:00,0.0603933155589826
13SEP2018,20:00,0.0263372269748027
13SEP2018,21:00,0.1005973425104224
13SEP2018,22:00,0.0050230798162373
13SEP2018,23:00,0.0274620865430876
14SEP2018,00:00,0.1174314453660931
14SEP2018,01:00,0.1799775070661551
14SEP2018,02:00,5.8182465605182576e-05
14SEP2018,03:00,0.0698188618550885
14SEP2018,04:00,0.2555758178772787
14SEP2018,05:00,0.1735580521906824
14SEP2018,06:00,0.0483107743929644
14SEP2018,07:00,0.0433264833957616
14SEP2018,08:00,0.3494627898087406
14SEP2018,09:00,0.7335634894822513
14SEP2018,10:00,0.5338815529136263
14SEP2018,11:00,0.4619099440851527
14SEP2018,12:00,0.5627594106594367
14SEP2018,13:00,0.7270470666513613
14SEP2018,14:00,0.3981420528731027
14SEP2018,15:00,0.7741941915010261
14SEP2018,16:00,0.8313680792848077
14SEP2018,17:00,0.6863969754249796
14SEP2018,18:00,0.0570381323502665
14SEP2018,19:00,0.396241426495639
14SEP2018,20:00,0.2658934947577936
14SEP2018,21:00,0.1395601446849316
14SEP2018,22:00,0.2142857207776984
14SEP2018,23:00,0.0284899749654503
15SEP2018,00:00,0.083879604354766
15SEP2018,01:00,0.0977657997813024
15SEP2018,02:00,0.0088631180609767
15SEP2018,03:00,0.051219893465456
15SEP2018,04:00,0.2389356564811469
15SEP2018,05:00,0.038477951484971
15SEP2018,06:00,0.1736162339626996
15SEP2018,07:00,0.0606260449127721
15SEP2018,08:00,0.0224390080677871
15SEP2018,09:00,0.0033745799995523
15SEP2018,10:00,0.033105777661169
15SEP2018,11:00,0.0004848536026079
15SEP2018,12:00,0.3179861207221248
15SEP2018,13:00,0.1040301033109686
15SEP2018,14:00,0.0211396009639691
15SEP2018,15:00,0.0103370701571717
15SEP2018,16:00,0.021255966265093
15SEP2018,17:00,0.0586866342939549
15SEP2018,18:00,0.1086652994220618
15SEP2018,19:00,0.0638066815107391
15SEP2018,20:00,0.0010472832249132
15SEP2018,21:00,0.0
15SEP2018,22:00,0.0188510938869094
15SEP2018,23:00,0.1530778530584425
16SEP2018,00:00,0.1619991511343467
16SEP2018,01:00,0.1079671109445405
16SEP2018,02:00,0.0668903491822656
16SEP2018,03:00,0.0902408791690721
16SEP2018,04:00,0.1035258555531589
16SEP2018,05:00,0.1127768546836453
16SEP2018,06:00,0.0307396943332161
16SEP2018,07:00,0.0153019685250664
16SEP2018,08:00,0.0718746396708371
16SEP2018,09:00,0.0412513119334426
16SEP2018,10:00,0.0409216120810797
16SEP2018,11:00,0.0318257657298151
16SEP2018,12:00,0.0457895388406601
16SEP2018,13:00,0.0059346039547385
16SEP2018,14:00,7.75766208069101e-05
16SEP2018,15:00,0.0
16SEP2018,16:00,0.0
16SEP2018,17:00,0.0268802626731022
16SEP2018,18:00,0.0287420987518767
16SEP2018,19:00,0.0
16SEP2018,20:00,0.0
16SEP2018,21:00,0.0
16SEP2018,22:00,0.0118304195990735
16SEP2018,23:00,0.007447347783038
17SEP2018,00:00,0.0055273278514823
17SEP2018,01:00,0.0007563717754321
17SEP2018,02:00,0.0175516858120681
17SEP2018,03:00,0.4562080699465957
17SEP2018,04:00,0.8319111130410607
17SEP2018,05:00,0.6077731795466523
17SEP2018,06:00,0.645649908382516
17SEP2018,07:00,0.2466933070020371
17SEP2018,08:00,0.0
17SEP2018,09:00,0.0
17SEP2018,10:00,0.0
17SEP2018,11:00,0.0
17SEP2018,12:00,0.0206353533911162
17SEP2018,13:00,0.0149334791138416
17SEP2018,14:00,0.0
17SEP2018,15:00,0.0035297324088605
17SEP2018,16:00,0.0
17SEP2018,17:00,0.0
17SEP2018,18:00,0.0
17SEP2018,19:00,0.0
17SEP2018,20:00,0.0
17SEP2018,21:00,0.0
17SEP2018,22:00,0.0
17SEP2018,23:00,0.0
18SEP2018,00:00,0.0
18SEP2018,01:00,0.0
18SEP2018,02:00,0.0
18SEP2018,03:00,0.0
18SEP2018,04:00,0.0
18SEP2018,05:00,0.0
18SEP2018,06:00,0.0
18SEP2018,07:00,0.0
18SEP2018,08:00,0.0
18SEP2018,09:00,0.0
18SEP2018,10:00,0.0
18SEP2018,11:00,0.0
18SEP2018,12:00,0.0
18SEP2018,13:00,0.0
18SEP2018,14:00,0.0
18SEP2018,15:00,0.0
18SEP2018,16:00,0.0
18SEP2018,17:00,0.0
18SEP2018,18:00,0.0
18SEP2018,19:00,0.0012412246382128
18SEP2018,20:00,0.0
18SEP2018,21:00,0.0
18SEP2018,22:00,0.0
18SEP2018,23:00,0.0
19SEP2018,00:00,0.0
19SEP2018,01:00,0.0
19SEP2018,02:00,0.0
19SEP2018,03:00,0.0
19SEP2018,04:00,0.0
19SEP2018,05:00,0.0
19SEP2018,06:00,0.0
19SEP2018,07:00,0.0
19SEP2018,08:00,0.0
19SEP2018,09:00,0.0
19SEP2018,10:00,0.0
19SEP2018,11:00,0.0
19SEP2018,12:00,0.0
19SEP2018,13:00,0.0
19SEP2018,14:00,0.0
19SEP2018,15:00,0.0
19SEP2018,16:00,0.0
19SEP2018,17:00,0.0
19SEP2018,18:00,0.0
19SEP2018,19:00,0.0
19SEP2018,20:00,0.0
19SEP2018,21:00,0.0
19SEP2018,22:00,0.0
19SEP2018,23:00,0.0
20SEP2018,00:00,0.0
20SEP2018,01:00,0.0
20SEP2018,02:00,0.0
20SEP2018,03:00,0.0
20SEP2018,04:00,0.0
20SEP2018,05:00,0.0
20SEP2018,06:00,0.0
20SEP2018,07:00,0.0
20SEP2018,08:00,0.0
20SEP2018,09:00,0.0
20SEP2018,10:00,0.0
20SEP2018,11:00,0.0
20SEP2018,12:00,0.0
20SEP2018,13:00,0.0
20SEP2018,14:00,0.0
20SEP2018,15:00,0.0
20SEP2018,16:00,0.0
20SEP2018,17:00,0.0
20SEP2018,18:00,0.0
20SEP2018,19:00,0.0
20SEP2018,20:00,0.0
20SEP2018,21:00,0.0
20SEP2018,22:00,0.0
20SEP2018,23:00,0.0
21SEP2018,00:00,0.0
21SEP2018,01:00,0.0
21SEP2018,02:00,0.0
21SEP2018,03:00,0.0
21SEP2018,04:00,0.0
21SEP2018,05:00,0.0
21SEP2018,06:00,0.0
21SEP2018,07:00,0.0
21SEP2018,08:00,0.0
21SEP2018,09:00,0.0
21SEP2018,10:00,0.0
21SEP2018,11:00,0.0
21SEP2018,12:00,0.0
21SEP2018,13:00,0.0
21SEP2018,14:00,0.0
21SEP2018,15:00,0.0
21SEP2018,16:00,0.0
21SEP2018,17:00,0.0
21SEP2018,18:00,0.0
21SEP2018,19:00,0.0
21SEP2018,20:00,0.0
21SEP2018,21:00,0.0
21SEP2018,22:00,0.0
21SEP2018,23:00,0.0
22SEP2018,00:00,0.0
22SEP2018,01:00,0.0
22SEP2018,02:00,0.0
22SEP2018,03:00,0.0
22SEP2018,04:00,0.0
22SEP2018,05:00,0.0
22SEP2018,06:00,0.0
22SEP2018,07:00,0.0
22SEP2018,08:00,0.0
22SEP2018,09:00,0.0
22SEP2018,10:00,0.0
22SEP2018,11:00,0.0
22SEP2018,12:00,0.0
22SEP2018,13:00,0.0
22SEP2018,14:00,0.0
22SEP2018,15:00,0.0
22SEP2018,16:00,0.0
22SEP2018,17:00,0.0
22SEP2018,18:00,0.0
22SEP2018,19:00,0.0
22SEP2018,20:00,0.0
22SEP2018,21:00,0.0
22SEP2018,22:00,0.0
22SEP2018,23:00,0.0
23SEP2018,00:00,0.0
23SEP2018,01:00,0.0
23SEP2018,02:00,0.0
23SEP2018,03:00,0.0
23SEP2018,04:00,0.0
23SEP2018,05:00,0.0
23SEP2018,06:00,0.0
23SEP2018,07:00,0.0
23SEP2018,08:00,0.0
23SEP2018,09:00,0.0
23SEP2018,10:00,0.0
23SEP2018,11:00,0.0
23SEP2018,12:00,0.0
23SEP2018,13:00,0.0
23SEP2018,14:00,0.0
23SEP2018,15:00,0.0
23SEP2018,16:00,0.0
23SEP2018,17:00,0.0
23SEP2018,18:00,0.0
23SEP2018,19:00,0.0
23SEP2018,20:00,0.0
23SEP2018,21:00,0.0
23SEP2018,22:00,0.0
23SEP2018,23:00,0.0
24SEP2018,00:00,0.0
24SEP2018,01:00,0.0
24SEP2018,02:00,0.0
24SEP2018,03:00,0.0
24SEP2018,04:00,0.0
24SEP2018,05:00,0.0
24SEP2018,06:00,0.0
24SEP2018,07:00,0.0
24SEP2018,08:00,0.0
24SEP2018,09:00,0.0
24SEP2018,10:00,0.0
24SEP2018,11:00,0.0
24SEP2018,12:00,0.0
24SEP2018,13:00,0.0
24SEP2018,14:00,0.0
24SEP2018,15:00,0.0
24SEP2018,16:00,0.0
24SEP2018,17:00,0.0
24SEP2018,18:00,0.0
24SEP2018,19:00,0.0002327295387463
24SEP2018,20:00,0.036596720603646
24SEP2018,21:00,1.9394155201727525e-05
24SEP2018,22:00,0.0
24SEP2018,23:00,0.0
25SEP2018,00:00,0.0
25SEP2018,01:00,0.0
25SEP2018,02:00,0.0
25SEP2018,03:00,0.0
25SEP2018,04:00,0.0
25SEP2018,05:00,0.0
25SEP2018,06:00,0.0
25SEP2018,07:00,0.0
25SEP2018,08:00,0.0
25SEP2018,09:00,0.0
25SEP2018,10:00,0.0
25SEP2018,11:00,0.0
25SEP2018,12:00,0.0
25SEP2018,13:00,0.0
25SEP2018,14:00,7.757652832850387e-05
25SEP2018,15:00,0.0
25SEP2018,16:00,0.0683836951099879
25SEP2018,17:00,0.1594003378977338
25SEP2018,18:00,0.0364027784505191
25SEP2018,19:00,0.0096000935079646
25SEP2018,20:00,0.0043636790017706
25SEP2018,21:00,0.0
25SEP2018,22:00,0.0
25SEP2018,23:00,0.0
26SEP2018,00:00,0.0
26SEP2018,01:00,0.0
26SEP2018,02:00,0.0
26SEP2018,03:00,0.0
26SEP2018,04:00,0.0
26SEP2018,05:00,0.0
26SEP2018,06:00,0.0
26SEP2018,07:00,0.0
26SEP2018,08:00,0.0
26SEP2018,09:00,0.0
26SEP2018,10:00,0.0
26SEP2018,11:00,0.0
26SEP2018,12:00,0.0
26SEP2018,13:00,0.0
26SEP2018,14:00,0.0
26SEP2018,15:00,0.0
26SEP2018,16:00,0.0
26SEP2018,17:00,0.0
26SEP2018,18:00,0.0
26SEP2018,19:00,0.0
26SEP2018,20:00,0.0
26SEP2018,21:00,0.0
26SEP2018,22:00,0.0
26SEP2018,23:00,7.75766208069101e-05
27SEP2018,00:00,0.0
27SEP2018,01:00,0.0
27SEP2018,02:00,0.0
27SEP2018,03:00,0.0085528107454434
27SEP2018,04:00,0.0
27SEP2018,05:00,0.0
27SEP2018,06:00,0.0
27SEP2018,07:00,0.0
27SEP2018,08:00,0.0
27SEP2018,09:00,0.0
27SEP2018,10:00,0.0
27SEP2018,11:00,0.0
27SEP2018,12:00,0.011267988774549
27SEP2018,13:00,0.0761801349585441
27SEP2018,14:00,0.0039757965450849
27SEP2018,15:00,0.0
27SEP2018,16:00,0.0
27SEP2018,17:00,0.0
27SEP2018,18:00,0.0
27SEP2018,19:00,0.0
27SEP2018,20:00,0.0
27SEP2018,21:00,0.0
27SEP2018,22:00,0.0
27SEP2018,23:00,0.0
28SEP2018,00:00,0.0
28SEP2018,01:00,0.0
28SEP2018,02:00,0.0
28SEP2018,03:00,0.086730542210111
28SEP2018,04:00,0.068383696497164
28SEP2018,05:00,0.0
28SEP2018,06:00,0.0
28SEP2018,07:00,0.0
28SEP2018,08:00,0.0
28SEP2018,09:00,0.0
28SEP2018,10:00,0.0
28SEP2018,11:00,0.0
28SEP2018,12:00,0.0
28SEP2018,13:00,0.0
28SEP2018,14:00,0.0
28SEP2018,15:00,0.0
28SEP2018,16:00,0.0
28SEP2018,17:00,0.0
28SEP2018,18:00,0.0
28SEP2018,19:00,0.0
28SEP2018,20:00,0.0
28SEP2018,21:00,0.0
28SEP2018,22:00,0.0
28SEP2018,23:00,0.0
29SEP2018,00:00,0.0
29SEP2018,01:00,0.0
29SEP2018,02:00,0.0
29SEP2018,03:00,0.0
29SEP2018,04:00,0.0
29SEP2018,05:00,0.0
29SEP2018,06:00,0.0
29SEP2018,07:00,0.0
29SEP2018,08:00,0.0
29SEP2018,09:00,0.0
29SEP2018,10:00,0.0
29SEP2018,11:00,0.0
29SEP2018,12:00,0.0
29SEP2018,13:00,0.0
29SEP2018,14:00,0.0
29SEP2018,15:00,0.0
29SEP2018,16:00,0.0
29SEP2018,17:00,0.0
29SEP2018,18:00,0.0
29SEP2018,19:00,0.0
29SEP2018,20:00,0.0
29SEP2018,21:00,0.0
29SEP2018,22:00,0.0
29SEP2018,23:00,0.0
30SEP2018,00:00,0.0
30SEP2018,01:00,0.0
30SEP2018,02:00,0.0
30SEP2018,03:00,0.0
30SEP2018,04:00,0.0
30SEP2018,05:00,0.0
30SEP2018,06:00,0.0
30SEP2018,07:00,0.0
30SEP2018,08:00,0.0
30SEP2018,09:00,0.0
30SEP2018,10:00,0.0
30SEP2018,11:00,0.0
30SEP2018,12:00,0.0
30SEP2018,13:00,0.0
30SEP2018,14:00,0.0
30SEP2018,15:00,0.0
30SEP2018,16:00,0.0
30SEP2018,17:00,0.0
30SEP2018,18:00,0.0
30SEP2018,19:00,0.0
30SEP2018,20:00,0.0
30SEP2018,21:00,0.0
30SEP2018,22:00,0.0
30SEP2018,23:00,0.0
01OCT2018,00:00,0.0
01OCT2018,01:00,0.0
01OCT2018,02:00,0.0
01OCT2018,03:00,0.0
01OCT2018,04:00,0.0
01OCT2018,05:00,0.0
01OCT2018,06:00,0.0
01OCT2018,07:00,0.0
01OCT2018,08:00,0.0
01OCT2018,09:00,0.0
01OCT2018,10:00,0.0
01OCT2018,11:00,0.0
01OCT2018,12:00,0.0
01OCT2018,13:00,0.0
01OCT2018,14:00,0.0
01OCT2018,15:00,0.0
01OCT2018,16:00,0.0
01OCT2018,17:00,0.0
01OCT2018,18:00,0.0
01OCT2018,19:00,0.0
01OCT2018,20:00,0.0
01OCT2018,21:00,0.0
01OCT2018,22:00,0.0
01OCT2018,23:00,0.0
02OCT2018,00:00,0.0
02OCT2018,01:00,0.0
02OCT2018,02:00,0.0
02OCT2018,03:00,0.0
02OCT2018,04:00,0.0
02OCT2018,05:00,0.0
02OCT2018,06:00,0.0
02OCT2018,07:00,0.0
02OCT2018,08:00,0.0
02OCT2018,09:00,0.0
02OCT2018,10:00,0.0
02OCT2018,11:00,0.0
02OCT2018,12:00,0.0
02OCT2018,13:00,0.0
02OCT2018,14:00,0.0
02OCT2018,15:00,0.0
02OCT2018,16:00,0.0
02OCT2018,17:00,0.0
02OCT2018,18:00,0.0
02OCT2018,19:00,0.0
02OCT2018,20:00,0.0
02OCT2018,21:00,0.0
02OCT2018,22:00,0.0
02OCT2018,23:00,0.0
03OCT2018,00:00,0.0
03OCT2018,01:00,0.0
03OCT2018,02:00,0.0
03OCT2018,03:00,0.0
03OCT2018,04:00,0.0
03OCT2018,05:00,0.0
03OCT2018,06:00,0.0
03OCT2018,07:00,0.0
03OCT2018,08:00,0.0
03OCT2018,09:00,0.0
03OCT2018,10:00,0.0
03OCT2018,11:00,0.0
03OCT2018,12:00,0.0
03OCT2018,13:00,0.0
03OCT2018,14:00,0.0
03OCT2018,15:00,0.0
03OCT2018,16:00,0.0
03OCT2018,17:00,0.0
03OCT2018,18:00,0.0
03OCT2018,19:00,0.0
03OCT2018,20:00,0.0
03OCT2018,21:00,0.0
03OCT2018,22:00,0.0
03OCT2018,23:00,0.0
04OCT2018,00:00,0.0
04OCT2018,01:00,0.0
04OCT2018,02:00,0.0
04OCT2018,03:00,0.0
04OCT2018,04:00,0.0
04OCT2018,05:00,0.0
04OCT2018,06:00,0.0
04OCT2018,07:00,0.0
04OCT2018,08:00,0.0
04OCT2018,09:00,0.0
04OCT2018,10:00,0.0
04OCT2018,11:00,0.0
04OCT2018,12:00,0.0
04OCT2018,13:00,0.0
04OCT2018,14:00,0.0
04OCT2018,15:00,0.0
04OCT2018,16:00,0.0
04OCT2018,17:00,0.0
04OCT2018,18:00,0.0
04OCT2018,19:00,0.0
04OCT2018,20:00,0.0
04OCT2018,21:00,0.0
04OCT2018,22:00,0.0
04OCT2018,23:00,0.0
05OCT2018,00:00,0.0
05OCT2018,01:00,0.0
05OCT2018,02:00,0.0
05OCT2018,03:00,0.0
05OCT2018,04:00,0.0
05OCT2018,05:00,0.0
05OCT2018,06:00,0.0
05OCT2018,07:00,0.0
05OCT2018,08:00,0.0
05OCT2018,09:00,0.0
05OCT2018,10:00,0.0
05OCT2018,11:00,0.0
05OCT2018,12:00,0.0
05OCT2018,13:00,0.0
05OCT2018,14:00,0.0
05OCT2018,15:00,0.0
05OCT2018,16:00,0.0
05OCT2018,17:00,0.0
05OCT2018,18:00,0.0
05OCT2018,19:00,0.0
05OCT2018,20:00,0.0
05OCT2018,21:00,0.0
05OCT2018,22:00,0.0
05OCT2018,23:00,0.0
06OCT2018,00:00,0.0
06OCT2018,01:00,0.0
06OCT2018,02:00,0.0
06OCT2018,03:00,0.0
06OCT2018,04:00,0.0
06OCT2018,05:00,0.0
06OCT2018,06:00,0.0
06OCT2018,07:00,0.0
06OCT2018,08:00,0.0
06OCT2018,09:00,0.0
06OCT2018,10:00,0.0
06OCT2018,11:00,0.0
06OCT2018,12:00,0.0
06OCT2018,13:00,0.0
06OCT2018,14:00,0.0
06OCT2018,15:00,0.0
06OCT2018,16:00,0.0
06OCT2018,17:00,0.0
06OCT2018,18:00,0.0
06OCT2018,19:00,0.0
06OCT2018,20:00,0.0
06OCT2018,21:00,0.0
06OCT2018,22:00,0.0
06OCT2018,23:00,0.0
07OCT2018,00:00,0.0
07OCT2018,01:00,0.0
07OCT2018,02:00,0.0
07OCT2018,03:00,0.0
07OCT2018,04:00,0.0
07OCT2018,05:00,0.0
07OCT2018,06:00,0.0
07OCT2018,07:00,0.0
07OCT2018,08:00,0.0
07OCT2018,09:00,0.0
07OCT2018,10:00,0.0
07OCT2018,11:00,0.0
07OCT2018,12:00,0.0
07OCT2018,13:00,0.0
07OCT2018,14:00,0.0
07OCT2018,15:00,0.0
07OCT2018,16:00,0.0
07OCT2018,17:00,0.0
07OCT2018,18:00,0.0
07OCT2018,19:00,0.0
07OCT2018,20:00,0.0
07OCT2018,21:00,0.0
07OCT2018,22:00,0.0
07OCT2018,23:00,0.0
08OCT2018,00:00,0.0
08OCT2018,01:00,0.0
08OCT2018,02:00,0.0
08OCT2018,03:00,0.0
08OCT2018,04:00,0.0
08OCT2018,05:00,0.0
08OCT2018,06:00,0.0
08OCT2018,07:00,0.0
08OCT2018,08:00,0.0
08OCT2018,09:00,0.0
08OCT2018,10:00,0.0
08OCT2018,11:00,0.0040921617074913
08OCT2018,12:00,0.000368488763876
08OCT2018,13:00,0.0
08OCT2018,14:00,0.0
08OCT2018,15:00,0.0
08OCT2018,16:00,0.0
08OCT2018,17:00,0.0
08OCT2018,18:00,0.0
08OCT2018,19:00,0.0
08OCT2018,20:00,0.0
08OCT2018,21:00,0.0
08OCT2018,22:00,0.0
08OCT2018,23:00,0.0
09OCT2018,00:00,0.0
09OCT2018,01:00,0.0
09OCT2018,02:00,0.0
09OCT2018,03:00,0.0
09OCT2018,04:00,0.0
09OCT2018,05:00,0.0
09OCT2018,06:00,0.0
09OCT2018,07:00,0.0
09OCT2018,08:00,0.0
09OCT2018,09:00,0.0
09OCT2018,10:00,0.0
09OCT2018,11:00,0.0
09OCT2018,12:00,0.0216826363848334
09OCT2018,13:00,0.054555682426492
09OCT2018,14:00,0.0230208309667492
09OCT2018,15:00,0.0110934426261919
09OCT2018,16:00,5.8182465605182576e-05
09OCT2018,17:00,0.0
09OCT2018,18:00,0.0009503124026653
09OCT2018,19:00,0.0
09OCT2018,20:00,0.0
09OCT2018,21:00,0.0
09OCT2018,22:00,0.0
09OCT2018,23:00,0.0
10OCT2018,00:00,0.0
10OCT2018,01:00,0.0
10OCT2018,02:00,0.0
10OCT2018,03:00,0.0
10OCT2018,04:00,0.0
10OCT2018,05:00,0.0
10OCT2018,06:00,0.0
10OCT2018,07:00,0.0
10OCT2018,08:00,0.000989100759308
10OCT2018,09:00,0.004693379409004
10OCT2018,10:00,0.0
10OCT2018,11:00,0.0
10OCT2018,12:00,0.0
10OCT2018,13:00,0.0
10OCT2018,14:00,0.0
10OCT2018,15:00,0.0
10OCT2018,16:00,0.0
10OCT2018,17:00,0.0
10OCT2018,18:00,0.0
10OCT2018,19:00,0.0
10OCT2018,20:00,0.0
10OCT2018,21:00,0.0
10OCT2018,22:00,0.0001163649312103
10OCT2018,23:00,0.0
