time_local,hourly_mean_discharge_cfs,flow_status,discharge_cfs_for_model_comparison
2018-09-25 04:00:00-04:00,,interpolated_isolated_one_hour_gap,97.2
2018-09-25 05:00:00-04:00,97.2,observed_hourly_mean,97.2
2018-09-25 06:00:00-04:00,,interpolated_isolated_one_hour_gap,96.75
2018-09-25 07:00:00-04:00,96.3,observed_hourly_mean,96.3
2018-09-25 08:00:00-04:00,,interpolated_isolated_one_hour_gap,95.8
2018-09-25 09:00:00-04:00,95.3,observed_hourly_mean,95.3
2018-09-25 10:00:00-04:00,93.5,observed_hourly_mean,93.5
2018-09-25 11:00:00-04:00,93.5,observed_hourly_mean,93.5
2018-09-25 12:00:00-04:00,94.4,observed_hourly_mean,94.4
2018-09-25 13:00:00-04:00,94.4,observed_hourly_mean,94.4
2018-09-25 14:00:00-04:00,94.4,observed_hourly_mean,94.4
2018-09-25 15:00:00-04:00,95.55,observed_hourly_mean,95.55
2018-09-25 16:00:00-04:00,98.375,observed_hourly_mean,98.375
2018-09-25 17:00:00-04:00,100.25,observed_hourly_mean,100.25
2018-09-25 18:00:00-04:00,102.25,observed_hourly_mean,102.25
2018-09-25 19:00:00-04:00,104.5,observed_hourly_mean,104.5
2018-09-25 20:00:00-04:00,106.5,observed_hourly_mean,106.5
2018-09-25 21:00:00-04:00,110.5,observed_hourly_mean,110.5
2018-09-25 22:00:00-04:00,116.75,observed_hourly_mean,116.75
2018-09-25 23:00:00-04:00,122.75,observed_hourly_mean,122.75
2018-09-26 00:00:00-04:00,125.75,observed_hourly_mean,125.75
2018-09-26 01:00:00-04:00,127.0,observed_hourly_mean,127.0
2018-09-26 02:00:00-04:00,127.0,observed_hourly_mean,127.0
2018-09-26 03:00:00-04:00,126.5,observed_hourly_mean,126.5
2018-09-26 04:00:00-04:00,125.0,observed_hourly_mean,125.0
2018-09-26 05:00:00-04:00,123.25,observed_hourly_mean,123.25
2018-09-26 06:00:00-04:00,122.25,observed_hourly_mean,122.25
2018-09-26 07:00:00-04:00,121.5,observed_hourly_mean,121.5
2018-09-26 08:00:00-04:00,121.0,observed_hourly_mean,121.0
2018-09-26 09:00:00-04:00,121.0,observed_hourly_mean,121.0
2018-09-26 10:00:00-04:00,121.0,observed_hourly_mean,121.0
2018-09-26 11:00:00-04:00,121.0,observed_hourly_mean,121.0
2018-09-26 12:00:00-04:00,121.0,observed_hourly_mean,121.0
2018-09-26 13:00:00-04:00,121.0,observed_hourly_mean,121.0
2018-09-26 14:00:00-04:00,119.75,observed_hourly_mean,119.75
2018-09-26 15:00:00-04:00,118.5,observed_hourly_mean,118.5
2018-09-26 16:00:00-04:00,116.25,observed_hourly_mean,116.25
2018-09-26 17:00:00-04:00,114.5,observed_hourly_mean,114.5
2018-09-26 18:00:00-04:00,113.25,observed_hourly_mean,113.25
2018-09-26 19:00:00-04:00,111.0,observed_hourly_mean,111.0
2018-09-26 20:00:00-04:00,109.0,observed_hourly_mean,109.0
2018-09-26 21:00:00-04:00,107.5,observed_hourly_mean,107.5
2018-09-26 22:00:00-04:00,105.75,observed_hourly_mean,105.75
2018-09-26 23:00:00-04:00,104.5,observed_hourly_mean,104.5
2018-09-27 00:00:00-04:00,103.0,observed_hourly_mean,103.0
2018-09-27 01:00:00-04:00,103.0,observed_hourly_mean,103.0
2018-09-27 02:00:00-04:00,102.75,observed_hourly_mean,102.75
2018-09-27 03:00:00-04:00,102.0,observed_hourly_mean,102.0
2018-09-27 04:00:00-04:00,101.0,observed_hourly_mean,101.0
2018-09-27 05:00:00-04:00,100.25,observed_hourly_mean,100.25
2018-09-27 06:00:00-04:00,100.0,observed_hourly_mean,100.0
2018-09-27 07:00:00-04:00,100.0,observed_hourly_mean,100.0
2018-09-27 08:00:00-04:00,99.325,observed_hourly_mean,99.325
2018-09-27 09:00:00-04:00,97.65,observed_hourly_mean,97.65
2018-09-27 10:00:00-04:00,95.8,observed_hourly_mean,95.8
2018-09-27 11:00:00-04:00,94.4,observed_hourly_mean,94.4
2018-09-27 12:00:00-04:00,92.6,observed_hourly_mean,92.6
2018-09-27 13:00:00-04:00,91.25,observed_hourly_mean,91.25
2018-09-27 14:00:00-04:00,90.8,observed_hourly_mean,90.8
2018-09-27 15:00:00-04:00,90.125,observed_hourly_mean,90.125
2018-09-27 16:00:00-04:00,89.9,observed_hourly_mean,89.9
2018-09-27 17:00:00-04:00,89.0,observed_hourly_mean,89.0
2018-09-27 18:00:00-04:00,88.55,observed_hourly_mean,88.55
2018-09-27 19:00:00-04:00,87.5,observed_hourly_mean,87.5
2018-09-27 20:00:00-04:00,87.3,observed_hourly_mean,87.3
2018-09-27 21:00:00-04:00,86.4,observed_hourly_mean,86.4
2018-09-27 22:00:00-04:00,86.4,observed_hourly_mean,86.4
2018-09-27 23:00:00-04:00,86.4,observed_hourly_mean,86.4
2018-09-28 00:00:00-04:00,86.625,observed_hourly_mean,86.625
2018-09-28 01:00:00-04:00,87.5,observed_hourly_mean,87.5
2018-09-28 02:00:00-04:00,88.32499999999999,observed_hourly_mean,88.32499999999999
2018-09-28 03:00:00-04:00,89.45,observed_hourly_mean,89.45
2018-09-28 04:00:00-04:00,89.9,observed_hourly_mean,89.9
2018-09-28 05:00:00-04:00,89.9,observed_hourly_mean,89.9
2018-09-28 06:00:00-04:00,91.025,observed_hourly_mean,91.025
2018-09-28 07:00:00-04:00,92.375,observed_hourly_mean,92.375
2018-09-28 08:00:00-04:00,93.5,observed_hourly_mean,93.5
2018-09-28 09:00:00-04:00,94.625,observed_hourly_mean,94.625
2018-09-28 10:00:00-04:00,95.55,observed_hourly_mean,95.55
2018-09-28 11:00:00-04:00,96.3,observed_hourly_mean,96.3
2018-09-28 12:00:00-04:00,96.3,observed_hourly_mean,96.3
2018-09-28 13:00:00-04:00,95.55,observed_hourly_mean,95.55
2018-09-28 14:00:00-04:00,94.85,observed_hourly_mean,94.85
2018-09-28 15:00:00-04:00,94.4,observed_hourly_mean,94.4
2018-09-28 16:00:00-04:00,93.5,observed_hourly_mean,93.5
2018-09-28 17:00:00-04:00,93.05,observed_hourly_mean,93.05
2018-09-28 18:00:00-04:00,92.15,observed_hourly_mean,92.15
2018-09-28 19:00:00-04:00,91.025,observed_hourly_mean,91.025
2018-09-28 20:00:00-04:00,89.45,observed_hourly_mean,89.45
2018-09-28 21:00:00-04:00,88.32499999999999,observed_hourly_mean,88.32499999999999
2018-09-28 22:00:00-04:00,87.075,observed_hourly_mean,87.075
2018-09-28 23:00:00-04:00,86.4,observed_hourly_mean,86.4
2018-09-29 00:00:00-04:00,85.5,observed_hourly_mean,85.5
2018-09-29 01:00:00-04:00,84.7,observed_hourly_mean,84.7
2018-09-29 02:00:00-04:00,84.025,observed_hourly_mean,84.025
2018-09-29 03:00:00-04:00,83.2,observed_hourly_mean,83.2
2018-09-29 04:00:00-04:00,82.2,observed_hourly_mean,82.2
2018-09-29 05:00:00-04:00,81.4,observed_hourly_mean,81.4
2018-09-29 06:00:00-04:00,80.39999999999999,observed_hourly_mean,80.39999999999999
2018-09-29 07:00:00-04:00,79.625,observed_hourly_mean,79.625
2018-09-29 08:00:00-04:00,78.69999999999999,observed_hourly_mean,78.69999999999999
2018-09-29 09:00:00-04:00,78.3,observed_hourly_mean,78.3
2018-09-29 10:00:00-04:00,77.5,observed_hourly_mean,77.5
2018-09-29 11:00:00-04:00,77.1,observed_hourly_mean,77.1
2018-09-29 12:00:00-04:00,76.7,observed_hourly_mean,76.7
2018-09-29 13:00:00-04:00,76.0,observed_hourly_mean,76.0
2018-09-29 14:00:00-04:00,75.8,observed_hourly_mean,75.8
2018-09-29 15:00:00-04:00,75.4,observed_hourly_mean,75.4
2018-09-29 16:00:00-04:00,74.675,observed_hourly_mean,74.675
2018-09-29 17:00:00-04:00,73.9,observed_hourly_mean,73.9
2018-09-29 18:00:00-04:00,73.175,observed_hourly_mean,73.175
2018-09-29 19:00:00-04:00,72.475,observed_hourly_mean,72.475
2018-09-29 20:00:00-04:00,71.77499999999999,observed_hourly_mean,71.77499999999999
2018-09-29 21:00:00-04:00,71.19999999999999,observed_hourly_mean,71.19999999999999
2018-09-29 22:00:00-04:00,70.44999999999999,observed_hourly_mean,70.44999999999999
2018-09-29 23:00:00-04:00,69.925,observed_hourly_mean,69.925
2018-09-30 00:00:00-04:00,69.4,observed_hourly_mean,69.4
2018-09-30 01:00:00-04:00,68.875,observed_hourly_mean,68.875
2018-09-30 02:00:00-04:00,68.7,observed_hourly_mean,68.7
2018-09-30 03:00:00-04:00,68.0,observed_hourly_mean,68.0
2018-09-30 04:00:00-04:00,67.55000000000001,observed_hourly_mean,67.55000000000001
2018-09-30 05:00:00-04:00,67.05000000000001,observed_hourly_mean,67.05000000000001
2018-09-30 06:00:00-04:00,66.4,observed_hourly_mean,66.4
2018-09-30 07:00:00-04:00,65.75,observed_hourly_mean,65.75
2018-09-30 08:00:00-04:00,65.1,observed_hourly_mean,65.1
2018-09-30 09:00:00-04:00,64.8,observed_hourly_mean,64.8
2018-09-30 10:00:00-04:00,64.35,observed_hourly_mean,64.35
2018-09-30 11:00:00-04:00,64.05,observed_hourly_mean,64.05
2018-09-30 12:00:00-04:00,63.6,observed_hourly_mean,63.6
2018-09-30 13:00:00-04:00,63.45,observed_hourly_mean,63.45
2018-09-30 14:00:00-04:00,63.45,observed_hourly_mean,63.45
2018-09-30 15:00:00-04:00,63.6,observed_hourly_mean,63.6
2018-09-30 16:00:00-04:00,63.6,observed_hourly_mean,63.6
2018-09-30 17:00:00-04:00,63.45,observed_hourly_mean,63.45
2018-09-30 18:00:00-04:00,63.0,observed_hourly_mean,63.0
2018-09-30 19:00:00-04:00,62.3,observed_hourly_mean,62.3
2018-09-30 20:00:00-04:00,61.7,observed_hourly_mean,61.7
2018-09-30 21:00:00-04:00,60.95,observed_hourly_mean,60.95
2018-09-30 22:00:00-04:00,60.2,observed_hourly_mean,60.2
2018-09-30 23:00:00-04:00,59.75,observed_hourly_mean,59.75
2018-10-01 00:00:00-04:00,59.175,observed_hourly_mean,59.175
2018-10-01 01:00:00-04:00,58.8,observed_hourly_mean,58.8
2018-10-01 02:00:00-04:00,58.2,observed_hourly_mean,58.2
2018-10-01 03:00:00-04:00,58.05,observed_hourly_mean,58.05
2018-10-01 04:00:00-04:00,57.6,observed_hourly_mean,57.6
2018-10-01 05:00:00-04:00,57.15,observed_hourly_mean,57.15
2018-10-01 06:00:00-04:00,57.0,observed_hourly_mean,57.0
2018-10-01 07:00:00-04:00,56.4,observed_hourly_mean,56.4
2018-10-01 08:00:00-04:00,56.4,observed_hourly_mean,56.4
2018-10-01 09:00:00-04:00,56.275,observed_hourly_mean,56.275
2018-10-01 10:00:00-04:00,56.025,observed_hourly_mean,56.025
2018-10-01 11:00:00-04:00,55.9,observed_hourly_mean,55.9
2018-10-01 12:00:00-04:00,55.9,observed_hourly_mean,55.9
2018-10-01 13:00:00-04:00,55.9,observed_hourly_mean,55.9
2018-10-01 14:00:00-04:00,55.9,observed_hourly_mean,55.9
2018-10-01 15:00:00-04:00,55.45,observed_hourly_mean,55.45
2018-10-01 16:00:00-04:00,55.45,observed_hourly_mean,55.45
2018-10-01 17:00:00-04:00,55.3,observed_hourly_mean,55.3
2018-10-01 18:00:00-04:00,55.3,observed_hourly_mean,55.3
2018-10-01 19:00:00-04:00,55.175,observed_hourly_mean,55.175
2018-10-01 20:00:00-04:00,54.8,observed_hourly_mean,54.8
2018-10-01 21:00:00-04:00,54.35,observed_hourly_mean,54.35
2018-10-01 22:00:00-04:00,54.2,observed_hourly_mean,54.2
2018-10-01 23:00:00-04:00,53.900000000000006,observed_hourly_mean,53.900000000000006
2018-10-02 00:00:00-04:00,53.6,observed_hourly_mean,53.6
2018-10-02 01:00:00-04:00,53.475,observed_hourly_mean,53.475
2018-10-02 02:00:00-04:00,53.1,observed_hourly_mean,53.1
2018-10-02 03:00:00-04:00,53.1,observed_hourly_mean,53.1
2018-10-02 04:00:00-04:00,53.1,observed_hourly_mean,53.1
2018-10-02 05:00:00-04:00,52.65,observed_hourly_mean,52.65
2018-10-02 06:00:00-04:00,52.5,observed_hourly_mean,52.5
2018-10-02 07:00:00-04:00,52.5,observed_hourly_mean,52.5
2018-10-02 08:00:00-04:00,52.5,observed_hourly_mean,52.5
2018-10-02 09:00:00-04:00,52.5,observed_hourly_mean,52.5
2018-10-02 10:00:00-04:00,52.5,observed_hourly_mean,52.5
2018-10-02 11:00:00-04:00,52.125,observed_hourly_mean,52.125
2018-10-02 12:00:00-04:00,52.0,observed_hourly_mean,52.0
2018-10-02 13:00:00-04:00,52.0,observed_hourly_mean,52.0
2018-10-02 14:00:00-04:00,52.0,observed_hourly_mean,52.0
2018-10-02 15:00:00-04:00,52.0,observed_hourly_mean,52.0
2018-10-02 16:00:00-04:00,52.0,observed_hourly_mean,52.0
2018-10-02 17:00:00-04:00,51.875,observed_hourly_mean,51.875
2018-10-02 18:00:00-04:00,51.5,observed_hourly_mean,51.5
2018-10-02 19:00:00-04:00,51.5,observed_hourly_mean,51.5
2018-10-02 20:00:00-04:00,50.9,observed_hourly_mean,50.9
2018-10-02 21:00:00-04:00,50.9,observed_hourly_mean,50.9
2018-10-02 22:00:00-04:00,50.9,observed_hourly_mean,50.9
2018-10-02 23:00:00-04:00,50.775,observed_hourly_mean,50.775
2018-10-03 00:00:00-04:00,50.4,observed_hourly_mean,50.4
2018-10-03 01:00:00-04:00,50.275,observed_hourly_mean,50.275
2018-10-03 02:00:00-04:00,50.025,observed_hourly_mean,50.025
2018-10-03 03:00:00-04:00,49.9,observed_hourly_mean,49.9
2018-10-03 04:00:00-04:00,49.775,observed_hourly_mean,49.775
2018-10-03 05:00:00-04:00,49.4,observed_hourly_mean,49.4
2018-10-03 06:00:00-04:00,49.4,observed_hourly_mean,49.4
2018-10-03 07:00:00-04:00,49.4,observed_hourly_mean,49.4
2018-10-03 08:00:00-04:00,48.95,observed_hourly_mean,48.95
2018-10-03 09:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 10:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 11:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 12:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 13:00:00-04:00,48.675,observed_hourly_mean,48.675
2018-10-03 14:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 15:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 16:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 17:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 18:00:00-04:00,48.8,observed_hourly_mean,48.8
2018-10-03 19:00:00-04:00,48.55,observed_hourly_mean,48.55
2018-10-03 20:00:00-04:00,48.05,observed_hourly_mean,48.05
2018-10-03 21:00:00-04:00,47.55,observed_hourly_mean,47.55
2018-10-03 22:00:00-04:00,47.3,observed_hourly_mean,47.3
2018-10-03 23:00:00-04:00,46.925,observed_hourly_mean,46.925
2018-10-04 00:00:00-04:00,46.55,observed_hourly_mean,46.55
2018-10-04 01:00:00-04:00,46.3,observed_hourly_mean,46.3
2018-10-04 02:00:00-04:00,46.3,observed_hourly_mean,46.3
2018-10-04 03:00:00-04:00,46.3,observed_hourly_mean,46.3
2018-10-04 04:00:00-04:00,46.175,observed_hourly_mean,46.175
2018-10-04 05:00:00-04:00,46.3,observed_hourly_mean,46.3
2018-10-04 06:00:00-04:00,45.8,observed_hourly_mean,45.8
2018-10-04 07:00:00-04:00,45.8,observed_hourly_mean,45.8
2018-10-04 08:00:00-04:00,45.8,observed_hourly_mean,45.8
2018-10-04 09:00:00-04:00,45.8,observed_hourly_mean,45.8
2018-10-04 10:00:00-04:00,45.8,observed_hourly_mean,45.8
2018-10-04 11:00:00-04:00,45.8,observed_hourly_mean,45.8
2018-10-04 12:00:00-04:00,45.55,observed_hourly_mean,45.55
2018-10-04 13:00:00-04:00,45.3,observed_hourly_mean,45.3
2018-10-04 14:00:00-04:00,45.3,observed_hourly_mean,45.3
2018-10-04 15:00:00-04:00,45.3,observed_hourly_mean,45.3
2018-10-04 16:00:00-04:00,45.05,observed_hourly_mean,45.05
2018-10-04 17:00:00-04:00,44.8,observed_hourly_mean,44.8
2018-10-04 18:00:00-04:00,44.55,observed_hourly_mean,44.55
2018-10-04 19:00:00-04:00,44.3,observed_hourly_mean,44.3
2018-10-04 20:00:00-04:00,43.9,observed_hourly_mean,43.9
2018-10-04 21:00:00-04:00,43.65,observed_hourly_mean,43.65
2018-10-04 22:00:00-04:00,43.4,observed_hourly_mean,43.4
2018-10-04 23:00:00-04:00,43.4,observed_hourly_mean,43.4
2018-10-05 00:00:00-04:00,43.4,observed_hourly_mean,43.4
2018-10-05 01:00:00-04:00,42.9,observed_hourly_mean,42.9
2018-10-05 02:00:00-04:00,42.9,observed_hourly_mean,42.9
2018-10-05 03:00:00-04:00,42.9,observed_hourly_mean,42.9
2018-10-05 04:00:00-04:00,42.9,observed_hourly_mean,42.9
2018-10-05 05:00:00-04:00,42.9,observed_hourly_mean,42.9
2018-10-05 06:00:00-04:00,42.775,observed_hourly_mean,42.775
2018-10-05 07:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 08:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 09:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 10:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 11:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 12:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 13:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 14:00:00-04:00,42.4,observed_hourly_mean,42.4
2018-10-05 15:00:00-04:00,42.0,observed_hourly_mean,42.0
2018-10-05 16:00:00-04:00,42.0,observed_hourly_mean,42.0
2018-10-05 17:00:00-04:00,41.75,observed_hourly_mean,41.75
2018-10-05 18:00:00-04:00,41.5,observed_hourly_mean,41.5
2018-10-05 19:00:00-04:00,41.2,observed_hourly_mean,41.2
2018-10-05 20:00:00-04:00,41.1,observed_hourly_mean,41.1
2018-10-05 21:00:00-04:00,40.975,observed_hourly_mean,40.975
2018-10-05 22:00:00-04:00,40.6,observed_hourly_mean,40.6
2018-10-05 23:00:00-04:00,40.6,observed_hourly_mean,40.6
2018-10-06 00:00:00-04:00,40.1,observed_hourly_mean,40.1
2018-10-06 01:00:00-04:00,40.1,observed_hourly_mean,40.1
2018-10-06 02:00:00-04:00,40.1,observed_hourly_mean,40.1
2018-10-06 03:00:00-04:00,39.7,observed_hourly_mean,39.7
2018-10-06 04:00:00-04:00,39.7,observed_hourly_mean,39.7
2018-10-06 05:00:00-04:00,39.7,observed_hourly_mean,39.7
2018-10-06 06:00:00-04:00,39.6,observed_hourly_mean,39.6
2018-10-06 07:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 08:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 09:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 10:00:00-04:00,39.175,observed_hourly_mean,39.175
2018-10-06 11:00:00-04:00,38.925,observed_hourly_mean,38.925
2018-10-06 12:00:00-04:00,39.175,observed_hourly_mean,39.175
2018-10-06 13:00:00-04:00,39.4,observed_hourly_mean,39.4
2018-10-06 14:00:00-04:00,39.7,observed_hourly_mean,39.7
2018-10-06 15:00:00-04:00,39.7,observed_hourly_mean,39.7
2018-10-06 16:00:00-04:00,39.5,observed_hourly_mean,39.5
2018-10-06 17:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 18:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 19:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 20:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 21:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-06 22:00:00-04:00,39.175,observed_hourly_mean,39.175
2018-10-06 23:00:00-04:00,38.8,observed_hourly_mean,38.8
2018-10-07 00:00:00-04:00,38.8,observed_hourly_mean,38.8
2018-10-07 01:00:00-04:00,38.8,observed_hourly_mean,38.8
2018-10-07 02:00:00-04:00,39.175,observed_hourly_mean,39.175
2018-10-07 03:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-07 04:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-07 05:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-07 06:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-07 07:00:00-04:00,39.3,observed_hourly_mean,39.3
2018-10-07 08:00:00-04:00,38.925,observed_hourly_mean,38.925
2018-10-07 09:00:00-04:00,38.8,observed_hourly_mean,38.8
2018-10-07 10:00:00-04:00,38.8,observed_hourly_mean,38.8
2018-10-07 11:00:00-04:00,38.7,observed_hourly_mean,38.7
2018-10-07 12:00:00-04:00,38.4,observed_hourly_mean,38.4
2018-10-07 13:00:00-04:00,38.4,observed_hourly_mean,38.4
2018-10-07 14:00:00-04:00,38.4,observed_hourly_mean,38.4
2018-10-07 15:00:00-04:00,38.4,observed_hourly_mean,38.4
2018-10-07 16:00:00-04:00,38.4,observed_hourly_mean,38.4
2018-10-07 17:00:00-04:00,38.4,observed_hourly_mean,38.4
2018-10-07 18:00:00-04:00,38.4,observed_hourly_mean,38.4
2018-10-07 19:00:00-04:00,37.9,observed_hourly_mean,37.9
2018-10-07 20:00:00-04:00,37.9,observed_hourly_mean,37.9
2018-10-07 21:00:00-04:00,37.9,observed_hourly_mean,37.9
2018-10-07 22:00:00-04:00,37.5,observed_hourly_mean,37.5
2018-10-07 23:00:00-04:00,37.5,observed_hourly_mean,37.5
2018-10-08 00:00:00-04:00,37.5,observed_hourly_mean,37.5
2018-10-08 01:00:00-04:00,37.4,observed_hourly_mean,37.4
2018-10-08 02:00:00-04:00,37.1,observed_hourly_mean,37.1
2018-10-08 03:00:00-04:00,37.1,observed_hourly_mean,37.1
2018-10-08 04:00:00-04:00,37.1,observed_hourly_mean,37.1
2018-10-08 05:00:00-04:00,37.1,observed_hourly_mean,37.1
2018-10-08 06:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-08 07:00:00-04:00,36.5,observed_hourly_mean,36.5
2018-10-08 08:00:00-04:00,36.3,observed_hourly_mean,36.3
2018-10-08 09:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-08 10:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-08 11:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-08 12:00:00-04:00,36.400000000000006,observed_hourly_mean,36.400000000000006
2018-10-08 13:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-08 14:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-08 15:00:00-04:00,36.5,observed_hourly_mean,36.5
2018-10-08 16:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-08 17:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-08 18:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-08 19:00:00-04:00,35.9,observed_hourly_mean,35.9
2018-10-08 20:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-08 21:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-08 22:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-08 23:00:00-04:00,35.5,observed_hourly_mean,35.5
2018-10-09 00:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 01:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 02:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 03:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 04:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 05:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 06:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 07:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 08:00:00-04:00,35.1,observed_hourly_mean,35.1
2018-10-09 09:00:00-04:00,35.0,observed_hourly_mean,35.0
2018-10-09 10:00:00-04:00,35.1,observed_hourly_mean,35.1
2018-10-09 11:00:00-04:00,35.0,observed_hourly_mean,35.0
2018-10-09 12:00:00-04:00,35.0,observed_hourly_mean,35.0
2018-10-09 13:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 14:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 15:00:00-04:00,35.4,observed_hourly_mean,35.4
2018-10-09 16:00:00-04:00,35.5,observed_hourly_mean,35.5
2018-10-09 17:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-09 18:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-09 19:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-09 20:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-09 21:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-09 22:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-09 23:00:00-04:00,35.8,observed_hourly_mean,35.8
2018-10-10 00:00:00-04:00,36.1,observed_hourly_mean,36.1
2018-10-10 01:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-10 02:00:00-04:00,36.3,observed_hourly_mean,36.3
2018-10-10 03:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-10 04:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-10 05:00:00-04:00,36.725,observed_hourly_mean,36.725
2018-10-10 06:00:00-04:00,36.975,observed_hourly_mean,36.975
2018-10-10 07:00:00-04:00,37.1,observed_hourly_mean,37.1
2018-10-10 08:00:00-04:00,36.85,observed_hourly_mean,36.85
2018-10-10 09:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-10 10:00:00-04:00,36.725,observed_hourly_mean,36.725
2018-10-10 11:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-10 12:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-10 13:00:00-04:00,36.6,observed_hourly_mean,36.6
2018-10-10 14:00:00-04:00,36.3,observed_hourly_mean,36.3
2018-10-10 15:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-10 16:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-10 17:00:00-04:00,36.2,observed_hourly_mean,36.2
2018-10-10 18:00:00-04:00,37.275,observed_hourly_mean,37.275
2018-10-10 19:00:00-04:00,45.9,observed_hourly_mean,45.9
2018-10-10 20:00:00-04:00,59.575,observed_hourly_mean,59.575
2018-10-10 21:00:00-04:00,70.175,observed_hourly_mean,70.175
2018-10-10 22:00:00-04:00,76.175,observed_hourly_mean,76.175
2018-10-10 23:00:00-04:00,78.69999999999999,observed_hourly_mean,78.69999999999999
