time_local,rainfall_inches,discharge_cfs,rainfall_missing,streamflow_missing
2018-09-10 00:00:00-04:00,0.0,40.5,False,False
2018-09-10 01:00:00-04:00,0.0,40.2,False,False
2018-09-10 02:00:00-04:00,0.0,39.900000000000006,False,False
2018-09-10 03:00:00-04:00,0.0,39.7,False,False
2018-09-10 04:00:00-04:00,0.0,39.3,False,False
2018-09-10 05:00:00-04:00,0.0,39.3,False,False
2018-09-10 06:00:00-04:00,0.0,39.3,False,False
2018-09-10 07:00:00-04:00,0.0,39.3,False,False
2018-09-10 08:00:00-04:00,0.0,39.3,False,False
2018-09-10 09:00:00-04:00,0.0,39.5,False,False
2018-09-10 10:00:00-04:00,0.0,39.8,False,False
2018-09-10 11:00:00-04:00,6.439040780760237e-05,39.7,False,False
2018-09-10 12:00:00-04:00,0.0008738686578918898,39.5,False,False
2018-09-10 13:00:00-04:00,0.0,39.6,False,False
2018-09-10 14:00:00-04:00,0.0011958203021681182,39.2,False,False
2018-09-10 15:00:00-04:00,0.00171094290669263,39.3,False,False
2018-09-10 16:00:00-04:00,0.0,38.9,False,False
2018-09-10 17:00:00-04:00,0.0004323350908617796,38.9,False,False
2018-09-10 18:00:00-04:00,0.0006255060072476418,39.0,False,False
2018-09-10 19:00:00-04:00,0.0,38.9,False,False
2018-09-10 20:00:00-04:00,0.0,38.9,False,False
2018-09-10 21:00:00-04:00,0.0,38.9,False,False
2018-09-10 22:00:00-04:00,0.0,38.8,False,False
2018-09-10 23:00:00-04:00,0.0,38.6,False,False
2018-09-11 00:00:00-04:00,0.0,38.7,False,False
2018-09-11 01:00:00-04:00,0.0,38.8,False,False
2018-09-11 02:00:00-04:00,0.0,38.7,False,False
2018-09-11 03:00:00-04:00,0.0,38.6,False,False
2018-09-11 04:00:00-04:00,0.0,38.5,False,False
2018-09-11 05:00:00-04:00,0.0,38.5,False,False
2018-09-11 06:00:00-04:00,0.0,38.5,False,False
2018-09-11 07:00:00-04:00,0.0,38.8,False,False
2018-09-11 08:00:00-04:00,0.0,38.7,False,False
2018-09-11 09:00:00-04:00,0.0,38.425,False,False
2018-09-11 10:00:00-04:00,0.0,38.6,False,False
2018-09-11 11:00:00-04:00,0.0,38.8,False,False
2018-09-11 12:00:00-04:00,0.0,38.7,False,False
2018-09-11 13:00:00-04:00,0.0017569361428514765,38.9,False,False
2018-09-11 14:00:00-04:00,0.005436382622493882,39.3,False,False
2018-09-11 15:00:00-04:00,0.0153524918275143,39.6,False,False
2018-09-11 16:00:00-04:00,0.42734933661365365,39.8,False,False
2018-09-11 17:00:00-04:00,0.13303959483263098,40.3,False,False
2018-09-11 18:00:00-04:00,0.023842816391794072,40.8,False,False
2018-09-11 19:00:00-04:00,0.010431232292031564,41.6,False,False
2018-09-11 20:00:00-04:00,0.0,41.7,False,False
2018-09-11 21:00:00-04:00,0.0,42.075,False,False
2018-09-11 22:00:00-04:00,0.0,42.5,False,False
2018-09-11 23:00:00-04:00,0.0,42.8,False,False
2018-09-12 00:00:00-04:00,0.0,42.6,False,False
2018-09-12 01:00:00-04:00,0.0,42.6,False,False
2018-09-12 02:00:00-04:00,0.0,42.6,False,False
2018-09-12 03:00:00-04:00,0.0,43.1,False,False
2018-09-12 04:00:00-04:00,0.0,43.4,False,False
2018-09-12 05:00:00-04:00,0.0014993746212771102,43.4,False,False
2018-09-12 06:00:00-04:00,3.679451874720079e-05,43.4,False,False
2018-09-12 07:00:00-04:00,0.0,43.7,False,False
2018-09-12 08:00:00-04:00,0.0,43.9,False,False
2018-09-12 09:00:00-04:00,0.0,44.1,False,False
2018-09-12 10:00:00-04:00,0.0,44.2,False,False
2018-09-12 11:00:00-04:00,0.0,44.1,False,False
2018-09-12 12:00:00-04:00,0.0,44.2,False,False
2018-09-12 13:00:00-04:00,0.0,43.9,False,False
2018-09-12 14:00:00-04:00,0.0,43.6,False,False
2018-09-12 15:00:00-04:00,0.0,43.4,False,False
2018-09-12 16:00:00-04:00,0.0,43.4,False,False
2018-09-12 17:00:00-04:00,0.00131540229071563,43.0,False,False
2018-09-12 18:00:00-04:00,0.005445581339905528,42.8,False,False
2018-09-12 19:00:00-04:00,0.013733535415070572,42.8,False,False
2018-09-12 20:00:00-04:00,0.00024836265064424407,42.6,False,False
2018-09-12 21:00:00-04:00,0.0,42.6,False,False
2018-09-12 22:00:00-04:00,0.0,42.6,False,False
2018-09-12 23:00:00-04:00,0.0,42.7,False,False
2018-09-13 00:00:00-04:00,0.0,42.8,False,False
2018-09-13 01:00:00-04:00,0.0,43.0,False,False
2018-09-13 02:00:00-04:00,0.0,43.5,False,False
2018-09-13 03:00:00-04:00,0.0,43.7,False,False
2018-09-13 04:00:00-04:00,0.0,44.0,False,False
2018-09-13 05:00:00-04:00,0.0,44.5,False,False
2018-09-13 06:00:00-04:00,0.0,44.6,False,False
2018-09-13 07:00:00-04:00,0.0,45.125,False,False
2018-09-13 08:00:00-04:00,0.0,45.375,False,False
2018-09-13 09:00:00-04:00,0.0,45.5,False,False
2018-09-13 10:00:00-04:00,0.0,45.8,False,False
2018-09-13 11:00:00-04:00,0.005105232589774173,45.775,False,False
2018-09-13 12:00:00-04:00,0.0066506005568661855,45.975,False,False
2018-09-13 13:00:00-04:00,0.014662595500183891,46.175,False,False
2018-09-13 14:00:00-04:00,0.0,46.0,False,False
2018-09-13 15:00:00-04:00,0.016750682355622614,46.625,False,False
2018-09-13 16:00:00-04:00,0.0022628600957579764,46.95,False,False
2018-09-13 17:00:00-04:00,0.08398337236644855,47.175,False,False
2018-09-13 18:00:00-04:00,0.036978440833360174,48.0,False,False
2018-09-13 19:00:00-04:00,0.05604717341802076,49.075,False,False
2018-09-13 20:00:00-04:00,0.19021819650017144,50.15,False,False
2018-09-13 21:00:00-04:00,0.112020755912463,51.025,False,False
2018-09-13 22:00:00-04:00,0.160571055061744,52.275,False,False
2018-09-13 23:00:00-04:00,0.24355177628791344,53.95,False,False
2018-09-14 00:00:00-04:00,0.22510855014912473,55.05,False,False
2018-09-14 01:00:00-04:00,0.19855214367990806,57.225,False,False
2018-09-14 02:00:00-04:00,0.20233277493258678,58.75,False,False
2018-09-14 03:00:00-04:00,0.13454816828097577,60.85,False,False
2018-09-14 04:00:00-04:00,0.26837884283230723,63.2,False,False
2018-09-14 05:00:00-04:00,0.18683310520553337,64.75,False,False
2018-09-14 06:00:00-04:00,0.22625837655719766,68.425,False,False
2018-09-14 07:00:00-04:00,0.3258885949273292,74.825,False,False
2018-09-14 08:00:00-04:00,0.2730793358255182,81.7,False,False
2018-09-14 09:00:00-04:00,0.1928949935940316,92.7,False,False
2018-09-14 10:00:00-04:00,0.5309073633245482,113.25,False,False
2018-09-14 11:00:00-04:00,0.45757598922219145,149.25,False,False
2018-09-14 12:00:00-04:00,0.18095518838000427,187.25,False,False
2018-09-14 13:00:00-04:00,0.283823319860129,229.5,False,False
2018-09-14 14:00:00-04:00,0.31371882357637004,308.0,False,False
2018-09-14 15:00:00-04:00,0.15320296292449215,473.75,False,False
2018-09-14 16:00:00-04:00,0.28977482508714736,624.75,False,False
2018-09-14 17:00:00-04:00,0.40553941641766933,754.25,False,False
2018-09-14 18:00:00-04:00,0.26193981058278776,945.5,False,False
2018-09-14 19:00:00-04:00,0.3787990360827063,1250.0,False,False
2018-09-14 20:00:00-04:00,0.16890500118878254,1607.5,False,False
2018-09-14 21:00:00-04:00,1.4917304705499734,2095.0,False,False
2018-09-14 22:00:00-04:00,2.1175951549431216,2617.5,False,False
2018-09-14 23:00:00-04:00,1.3481308669520755,3597.5,False,False
2018-09-15 00:00:00-04:00,1.80325082274969,4322.5,False,False
2018-09-15 01:00:00-04:00,1.2747902966763276,5200.0,False,False
2018-09-15 02:00:00-04:00,0.622875130995017,6160.0,False,False
2018-09-15 03:00:00-04:00,0.26485577233361046,7230.0,False,False
2018-09-15 04:00:00-04:00,1.9113713620873827,8177.5,False,False
2018-09-15 05:00:00-04:00,0.601617130268944,9357.5,False,False
2018-09-15 06:00:00-04:00,0.27763265008580407,10900.0,False,False
2018-09-15 07:00:00-04:00,0.24945728759890545,13475.0,False,False
2018-09-15 08:00:00-04:00,0.212828396908696,16800.0,False,False
2018-09-15 09:00:00-04:00,0.1389635046530756,20650.0,False,False
2018-09-15 10:00:00-04:00,0.20665612421829505,24900.0,False,False
2018-09-15 11:00:00-04:00,0.2807785781928707,29350.0,False,False
2018-09-15 12:00:00-04:00,0.276124078589337,33200.0,False,False
2018-09-15 13:00:00-04:00,0.17667783263749184,,False,True
2018-09-15 14:00:00-04:00,0.13769409450195827,,False,True
2018-09-15 15:00:00-04:00,0.09435021346114893,,False,True
2018-09-15 16:00:00-04:00,0.07848260014760187,,False,True
2018-09-15 17:00:00-04:00,0.2863253434066329,,False,True
2018-09-15 18:00:00-04:00,0.26518692238826136,46100.0,False,False
2018-09-15 19:00:00-04:00,0.38778608518068225,,False,True
2018-09-15 20:00:00-04:00,0.054676578713179214,,False,True
2018-09-15 21:00:00-04:00,0.06242181475531477,,False,True
2018-09-15 22:00:00-04:00,0.15842777660363416,,False,True
2018-09-15 23:00:00-04:00,0.11095371614080433,,False,True
2018-09-16 00:00:00-04:00,0.07472036613236552,59700.0,False,False
2018-09-16 01:00:00-04:00,0.15266024436511358,,False,True
2018-09-16 02:00:00-04:00,0.13182537733688288,,False,True
2018-09-16 03:00:00-04:00,0.33719369359640666,,False,True
2018-09-16 04:00:00-04:00,0.3010339324280814,,False,True
2018-09-16 05:00:00-04:00,0.1914324139959195,,False,True
2018-09-16 06:00:00-04:00,0.10482743835333422,67600.0,False,False
2018-09-16 07:00:00-04:00,0.12501840134735132,67700.0,False,False
2018-09-16 08:00:00-04:00,0.24448083624143951,,False,True
2018-09-16 09:00:00-04:00,0.41718486581068714,,False,True
2018-09-16 10:00:00-04:00,0.04224924838466618,,False,True
2018-09-16 11:00:00-04:00,0.07185039704749017,,False,True
2018-09-16 12:00:00-04:00,0.03092575035081881,66500.0,False,False
2018-09-16 13:00:00-04:00,0.0,,False,True
2018-09-16 14:00:00-04:00,0.0,,False,True
2018-09-16 15:00:00-04:00,0.0,,False,True
2018-09-16 16:00:00-04:00,0.02881006883446749,,False,True
2018-09-16 17:00:00-04:00,0.03994959344119284,,False,True
2018-09-16 18:00:00-04:00,0.007947605697864272,62400.0,False,False
2018-09-16 19:00:00-04:00,0.0023916409990980317,,False,True
2018-09-16 20:00:00-04:00,0.018231659388557964,,False,True
2018-09-16 21:00:00-04:00,0.024091178866988628,,False,True
2018-09-16 22:00:00-04:00,0.011443080219775775,,False,True
2018-09-16 23:00:00-04:00,0.08179410198805252,,False,True
2018-09-17 00:00:00-04:00,0.02361285025486226,56400.0,False,False
2018-09-17 01:00:00-04:00,0.0020512921612418347,,False,True
2018-09-17 02:00:00-04:00,0.0,,False,True
2018-09-17 03:00:00-04:00,0.01893995288753713,,False,True
2018-09-17 04:00:00-04:00,0.06299212911602887,,False,True
2018-09-17 05:00:00-04:00,0.02524100553823611,,False,True
2018-09-17 06:00:00-04:00,0.0,49900.0,False,False
2018-09-17 07:00:00-04:00,0.0,,False,True
2018-09-17 08:00:00-04:00,1.8397259373598425e-05,,False,True
2018-09-17 09:00:00-04:00,0.00155456655291639,,False,True
2018-09-17 10:00:00-04:00,0.0008922661365775985,,False,True
2018-09-17 11:00:00-04:00,0.006006697904318843,,False,True
2018-09-17 12:00:00-04:00,0.004084187238559752,45200.0,False,False
2018-09-17 13:00:00-04:00,0.024192362982088638,,False,True
2018-09-17 14:00:00-04:00,0.002364045592524268,,False,True
2018-09-17 15:00:00-04:00,0.04212966698826136,,False,True
2018-09-17 16:00:00-04:00,0.0006439032885524567,,False,True
2018-09-17 17:00:00-04:00,0.0,,False,True
2018-09-17 18:00:00-04:00,0.0,41300.0,False,False
2018-09-17 19:00:00-04:00,0.0,,False,True
2018-09-17 20:00:00-04:00,0.0,,False,True
2018-09-17 21:00:00-04:00,0.0,,False,True
2018-09-17 22:00:00-04:00,0.0,,False,True
2018-09-17 23:00:00-04:00,0.0,,False,True
2018-09-18 00:00:00-04:00,0.0,37400.0,False,False
2018-09-18 01:00:00-04:00,0.0,,False,True
2018-09-18 02:00:00-04:00,0.0,,False,True
2018-09-18 03:00:00-04:00,0.0,,False,True
2018-09-18 04:00:00-04:00,0.0,,False,True
2018-09-18 05:00:00-04:00,0.0,,False,True
2018-09-18 06:00:00-04:00,0.0,33000.0,False,False
2018-09-18 07:00:00-04:00,0.0,,False,True
2018-09-18 08:00:00-04:00,0.0008002799274344331,,False,True
2018-09-18 09:00:00-04:00,0.00011038353431039372,,False,True
2018-09-18 10:00:00-04:00,0.0,,False,True
2018-09-18 11:00:00-04:00,0.0,,False,True
2018-09-18 12:00:00-04:00,0.0,28500.0,False,False
2018-09-18 13:00:00-04:00,0.0,,False,True
2018-09-18 14:00:00-04:00,0.0,,False,True
2018-09-18 15:00:00-04:00,0.0,,False,True
2018-09-18 16:00:00-04:00,0.0,,False,True
2018-09-18 17:00:00-04:00,0.018139673442589332,,False,True
2018-09-18 18:00:00-04:00,0.01835124174993606,24400.0,False,False
2018-09-18 19:00:00-04:00,0.0,,False,True
2018-09-18 20:00:00-04:00,0.0,,False,True
2018-09-18 21:00:00-04:00,0.0,,False,True
2018-09-18 22:00:00-04:00,0.0,,False,True
2018-09-18 23:00:00-04:00,0.0,,False,True
2018-09-19 00:00:00-04:00,0.0,19900.0,False,False
2018-09-19 01:00:00-04:00,0.0,,False,True
2018-09-19 02:00:00-04:00,0.0,,False,True
2018-09-19 03:00:00-04:00,0.0,,False,True
2018-09-19 04:00:00-04:00,0.0,,False,True
2018-09-19 05:00:00-04:00,0.0,,False,True
2018-09-19 06:00:00-04:00,0.0,15600.0,False,False
2018-09-19 07:00:00-04:00,0.0,,False,True
2018-09-19 08:00:00-04:00,0.0,,False,True
2018-09-19 09:00:00-04:00,0.0,,False,True
2018-09-19 10:00:00-04:00,0.0,,False,True
2018-09-19 11:00:00-04:00,0.0,,False,True
2018-09-19 12:00:00-04:00,0.0,11800.0,False,False
2018-09-19 13:00:00-04:00,0.0,,False,True
2018-09-19 14:00:00-04:00,0.0,,False,True
2018-09-19 15:00:00-04:00,0.0,,False,True
2018-09-19 16:00:00-04:00,0.0,,False,True
2018-09-19 17:00:00-04:00,0.0,,False,True
2018-09-19 18:00:00-04:00,0.0,8560.0,False,False
2018-09-19 19:00:00-04:00,0.0,,False,True
2018-09-19 20:00:00-04:00,0.0,,False,True
2018-09-19 21:00:00-04:00,0.0,,False,True
2018-09-19 22:00:00-04:00,0.0,,False,True
2018-09-19 23:00:00-04:00,0.0,,False,True
2018-09-20 00:00:00-04:00,0.0,5850.0,False,False
2018-09-20 01:00:00-04:00,0.0,,False,True
2018-09-20 02:00:00-04:00,0.0,,False,True
2018-09-20 03:00:00-04:00,0.0,,False,True
2018-09-20 04:00:00-04:00,0.0,,False,True
2018-09-20 05:00:00-04:00,0.0,,False,True
2018-09-20 06:00:00-04:00,0.0,3920.0,False,False
2018-09-20 07:00:00-04:00,0.0,,False,True
2018-09-20 08:00:00-04:00,0.0,,False,True
2018-09-20 09:00:00-04:00,0.0,,False,True
2018-09-20 10:00:00-04:00,0.0,,False,True
2018-09-20 11:00:00-04:00,0.0,,False,True
2018-09-20 12:00:00-04:00,0.0,,False,True
2018-09-20 13:00:00-04:00,0.0,3275.0,False,False
2018-09-20 14:00:00-04:00,0.0,3212.5,False,False
2018-09-20 15:00:00-04:00,0.0,3170.0,False,False
2018-09-20 16:00:00-04:00,0.0,3120.0,False,False
2018-09-20 17:00:00-04:00,0.0,3072.5,False,False
2018-09-20 18:00:00-04:00,0.0,3022.5,False,False
2018-09-20 19:00:00-04:00,0.0,2982.5,False,False
2018-09-20 20:00:00-04:00,0.0,2932.5,False,False
2018-09-20 21:00:00-04:00,0.0,2797.5,False,False
2018-09-20 22:00:00-04:00,0.0,2837.5,False,False
2018-09-20 23:00:00-04:00,0.0,2682.5,False,False
2018-09-21 00:00:00-04:00,0.0,2707.5,False,False
2018-09-21 01:00:00-04:00,0.0,2555.0,False,False
2018-09-21 02:00:00-04:00,0.0,2632.5,False,False
2018-09-21 03:00:00-04:00,0.0,2555.0,False,False
2018-09-21 04:00:00-04:00,0.0,2465.0,False,False
2018-09-21 05:00:00-04:00,0.0,2447.5,False,False
2018-09-21 06:00:00-04:00,0.0,2382.5,False,False
2018-09-21 07:00:00-04:00,0.0,2350.0,False,False
2018-09-21 08:00:00-04:00,0.0,2312.5,False,False
2018-09-21 09:00:00-04:00,0.0,2260.0,False,False
2018-09-21 10:00:00-04:00,0.0,2212.5,False,False
2018-09-21 11:00:00-04:00,0.0,2170.0,False,False
2018-09-21 12:00:00-04:00,0.0,2122.5,False,False
2018-09-21 13:00:00-04:00,0.0,2085.0,False,False
2018-09-21 14:00:00-04:00,0.0,2037.5,False,False
2018-09-21 15:00:00-04:00,0.0,1990.0,False,False
2018-09-21 16:00:00-04:00,0.0,1945.0,False,False
2018-09-21 17:00:00-04:00,0.0,1912.5,False,False
2018-09-21 18:00:00-04:00,0.0,1870.0,False,False
2018-09-21 19:00:00-04:00,0.0,1837.5,False,False
2018-09-21 20:00:00-04:00,0.0,1805.0,False,False
2018-09-21 21:00:00-04:00,0.0,1775.0,False,False
2018-09-21 22:00:00-04:00,0.0,1737.5,False,False
2018-09-21 23:00:00-04:00,0.0,1707.5,False,False
2018-09-22 00:00:00-04:00,0.0,1677.5,False,False
2018-09-22 01:00:00-04:00,0.0,1645.0,False,False
2018-09-22 02:00:00-04:00,0.0,1615.0,False,False
2018-09-22 03:00:00-04:00,0.0,1585.0,False,False
2018-09-22 04:00:00-04:00,0.0,1555.0,False,False
2018-09-22 05:00:00-04:00,0.0,1525.0,False,False
2018-09-22 06:00:00-04:00,0.0,1490.0,False,False
2018-09-22 07:00:00-04:00,0.0,1462.5,False,False
2018-09-22 08:00:00-04:00,0.0,1432.5,False,False
2018-09-22 09:00:00-04:00,0.0,1402.5,False,False
2018-09-22 10:00:00-04:00,0.0,1375.0,False,False
2018-09-22 11:00:00-04:00,0.0,1345.0,False,False
2018-09-22 12:00:00-04:00,0.0,1317.5,False,False
2018-09-22 13:00:00-04:00,0.0,1290.0,False,False
2018-09-22 14:00:00-04:00,0.0,1265.0,False,False
2018-09-22 15:00:00-04:00,0.0,1237.5,False,False
2018-09-22 16:00:00-04:00,0.0,1217.5,False,False
2018-09-22 17:00:00-04:00,0.0,1190.0,False,False
2018-09-22 18:00:00-04:00,0.0,1170.0,False,False
2018-09-22 19:00:00-04:00,0.0,1145.0,False,False
2018-09-22 20:00:00-04:00,0.0,1122.5,False,False
2018-09-22 21:00:00-04:00,0.0,1102.5,False,False
2018-09-22 22:00:00-04:00,0.0,1080.0,False,False
2018-09-22 23:00:00-04:00,0.0,1055.0,False,False
2018-09-23 00:00:00-04:00,0.0,1035.0,False,False
2018-09-23 01:00:00-04:00,0.0,1015.0,False,False
2018-09-23 02:00:00-04:00,0.0,1000.0,False,False
2018-09-23 03:00:00-04:00,0.0,980.25,False,False
2018-09-23 04:00:00-04:00,0.0,962.75,False,False
2018-09-23 05:00:00-04:00,0.0,944.75,False,False
2018-09-23 06:00:00-04:00,0.0,927.25,False,False
2018-09-23 07:00:00-04:00,0.0,912.0,False,False
2018-09-23 08:00:00-04:00,0.0,897.0,False,False
2018-09-23 09:00:00-04:00,0.0,880.5,False,False
2018-09-23 10:00:00-04:00,0.0,867.5,False,False
2018-09-23 11:00:00-04:00,0.0,852.5,False,False
2018-09-23 12:00:00-04:00,0.0,839.25,False,False
2018-09-23 13:00:00-04:00,0.0,826.25,False,False
2018-09-23 14:00:00-04:00,0.0,811.25,False,False
2018-09-23 15:00:00-04:00,0.0,799.5,False,False
2018-09-23 16:00:00-04:00,0.0,786.5,False,False
2018-09-23 17:00:00-04:00,0.0,774.5,False,False
2018-09-23 18:00:00-04:00,0.0001103835562416063,762.5,False,False
2018-09-23 19:00:00-04:00,0.0038082275365009335,752.0,False,False
2018-09-23 20:00:00-04:00,0.0,740.75,False,False
2018-09-23 21:00:00-04:00,0.0,729.25,False,False
2018-09-23 22:00:00-04:00,0.0,719.25,False,False
2018-09-23 23:00:00-04:00,0.0,708.75,False,False
2018-09-24 00:00:00-04:00,0.0,699.75,False,False
2018-09-24 01:00:00-04:00,0.0,688.5,False,False
2018-09-24 02:00:00-04:00,0.0,679.75,False,False
2018-09-24 03:00:00-04:00,0.0,670.25,False,False
2018-09-24 04:00:00-04:00,0.0,661.5,False,False
2018-09-24 05:00:00-04:00,0.0,651.5,False,False
2018-09-24 06:00:00-04:00,0.0,644.0,False,False
2018-09-24 07:00:00-04:00,0.0,635.75,False,False
2018-09-24 08:00:00-04:00,0.0,627.5,False,False
2018-09-24 09:00:00-04:00,0.0,619.5,False,False
2018-09-24 10:00:00-04:00,0.0,611.5,False,False
2018-09-24 11:00:00-04:00,0.0,604.0,False,False
2018-09-24 12:00:00-04:00,0.0,597.0,False,False
2018-09-24 13:00:00-04:00,0.0,590.0,False,False
2018-09-24 14:00:00-04:00,0.0,583.5,False,False
2018-09-24 15:00:00-04:00,0.0,576.75,False,False
2018-09-24 16:00:00-04:00,0.0,570.5,False,False
2018-09-24 17:00:00-04:00,0.015508868466396278,565.0,False,False
2018-09-24 18:00:00-04:00,0.02026455404918288,559.0,False,False
2018-09-24 19:00:00-04:00,0.003293105129357319,553.5,False,False
2018-09-24 20:00:00-04:00,0.0004967254109445433,548.5,False,False
2018-09-24 21:00:00-04:00,0.0,543.5,False,False
2018-09-24 22:00:00-04:00,0.000993450975407563,538.5,False,False
2018-09-24 23:00:00-04:00,0.0007726841699612992,533.0,False,False
2018-09-25 00:00:00-04:00,0.0,528.5,False,False
2018-09-25 01:00:00-04:00,0.0,523.5,False,False
2018-09-25 02:00:00-04:00,0.0,519.75,False,False
