site_number,site_name,time_local,discharge_cfs
02092500,"Trent River near Trenton, NC",2018-09-10 00:00:00-04:00,40.5
02092500,"Trent River near Trenton, NC",2018-09-10 01:00:00-04:00,40.2
02092500,"Trent River near Trenton, NC",2018-09-10 02:00:00-04:00,39.900000000000006
02092500,"Trent River near Trenton, NC",2018-09-10 03:00:00-04:00,39.7
02092500,"Trent River near Trenton, NC",2018-09-10 04:00:00-04:00,39.3
02092500,"Trent River near Trenton, NC",2018-09-10 05:00:00-04:00,39.3
02092500,"Trent River near Trenton, NC",2018-09-10 06:00:00-04:00,39.3
02092500,"Trent River near Trenton, NC",2018-09-10 07:00:00-04:00,39.3
02092500,"Trent River near Trenton, NC",2018-09-10 08:00:00-04:00,39.3
02092500,"Trent River near Trenton, NC",2018-09-10 09:00:00-04:00,39.5
02092500,"Trent River near Trenton, NC",2018-09-10 10:00:00-04:00,39.8
02092500,"Trent River near Trenton, NC",2018-09-10 11:00:00-04:00,39.7
02092500,"Trent River near Trenton, NC",2018-09-10 12:00:00-04:00,39.5
02092500,"Trent River near Trenton, NC",2018-09-10 13:00:00-04:00,39.6
02092500,"Trent River near Trenton, NC",2018-09-10 14:00:00-04:00,39.199999999999996
02092500,"Trent River near Trenton, NC",2018-09-10 15:00:00-04:00,39.3
02092500,"Trent River near Trenton, NC",2018-09-10 16:00:00-04:00,38.9
02092500,"Trent River near Trenton, NC",2018-09-10 17:00:00-04:00,38.9
02092500,"Trent River near Trenton, NC",2018-09-10 18:00:00-04:00,39.0
02092500,"Trent River near Trenton, NC",2018-09-10 19:00:00-04:00,38.9
02092500,"Trent River near Trenton, NC",2018-09-10 20:00:00-04:00,38.9
02092500,"Trent River near Trenton, NC",2018-09-10 21:00:00-04:00,38.9
02092500,"Trent River near Trenton, NC",2018-09-10 22:00:00-04:00,38.8
02092500,"Trent River near Trenton, NC",2018-09-10 23:00:00-04:00,38.6
02092500,"Trent River near Trenton, NC",2018-09-11 00:00:00-04:00,38.7
02092500,"Trent River near Trenton, NC",2018-09-11 01:00:00-04:00,38.8
02092500,"Trent River near Trenton, NC",2018-09-11 02:00:00-04:00,38.7
02092500,"Trent River near Trenton, NC",2018-09-11 03:00:00-04:00,38.6
02092500,"Trent River near Trenton, NC",2018-09-11 04:00:00-04:00,38.5
02092500,"Trent River near Trenton, NC",2018-09-11 05:00:00-04:00,38.5
02092500,"Trent River near Trenton, NC",2018-09-11 06:00:00-04:00,38.5
02092500,"Trent River near Trenton, NC",2018-09-11 07:00:00-04:00,38.8
02092500,"Trent River near Trenton, NC",2018-09-11 08:00:00-04:00,38.7
02092500,"Trent River near Trenton, NC",2018-09-11 09:00:00-04:00,38.425
02092500,"Trent River near Trenton, NC",2018-09-11 10:00:00-04:00,38.6
02092500,"Trent River near Trenton, NC",2018-09-11 11:00:00-04:00,38.8
02092500,"Trent River near Trenton, NC",2018-09-11 12:00:00-04:00,38.7
02092500,"Trent River near Trenton, NC",2018-09-11 13:00:00-04:00,38.9
02092500,"Trent River near Trenton, NC",2018-09-11 14:00:00-04:00,39.3
02092500,"Trent River near Trenton, NC",2018-09-11 15:00:00-04:00,39.6
02092500,"Trent River near Trenton, NC",2018-09-11 16:00:00-04:00,39.800000000000004
02092500,"Trent River near Trenton, NC",2018-09-11 17:00:00-04:00,40.3
02092500,"Trent River near Trenton, NC",2018-09-11 18:00:00-04:00,40.8
02092500,"Trent River near Trenton, NC",2018-09-11 19:00:00-04:00,41.6
02092500,"Trent River near Trenton, NC",2018-09-11 20:00:00-04:00,41.7
02092500,"Trent River near Trenton, NC",2018-09-11 21:00:00-04:00,42.075
02092500,"Trent River near Trenton, NC",2018-09-11 22:00:00-04:00,42.5
02092500,"Trent River near Trenton, NC",2018-09-11 23:00:00-04:00,42.8
02092500,"Trent River near Trenton, NC",2018-09-12 00:00:00-04:00,42.6
02092500,"Trent River near Trenton, NC",2018-09-12 01:00:00-04:00,42.6
02092500,"Trent River near Trenton, NC",2018-09-12 02:00:00-04:00,42.6
02092500,"Trent River near Trenton, NC",2018-09-12 03:00:00-04:00,43.1
02092500,"Trent River near Trenton, NC",2018-09-12 04:00:00-04:00,43.4
02092500,"Trent River near Trenton, NC",2018-09-12 05:00:00-04:00,43.4
02092500,"Trent River near Trenton, NC",2018-09-12 06:00:00-04:00,43.4
02092500,"Trent River near Trenton, NC",2018-09-12 07:00:00-04:00,43.699999999999996
02092500,"Trent River near Trenton, NC",2018-09-12 08:00:00-04:00,43.9
02092500,"Trent River near Trenton, NC",2018-09-12 09:00:00-04:00,44.1
02092500,"Trent River near Trenton, NC",2018-09-12 10:00:00-04:00,44.2
02092500,"Trent River near Trenton, NC",2018-09-12 11:00:00-04:00,44.1
02092500,"Trent River near Trenton, NC",2018-09-12 12:00:00-04:00,44.2
02092500,"Trent River near Trenton, NC",2018-09-12 13:00:00-04:00,43.9
02092500,"Trent River near Trenton, NC",2018-09-12 14:00:00-04:00,43.599999999999994
02092500,"Trent River near Trenton, NC",2018-09-12 15:00:00-04:00,43.4
02092500,"Trent River near Trenton, NC",2018-09-12 16:00:00-04:00,43.4
02092500,"Trent River near Trenton, NC",2018-09-12 17:00:00-04:00,43.0
02092500,"Trent River near Trenton, NC",2018-09-12 18:00:00-04:00,42.8
02092500,"Trent River near Trenton, NC",2018-09-12 19:00:00-04:00,42.8
02092500,"Trent River near Trenton, NC",2018-09-12 20:00:00-04:00,42.6
02092500,"Trent River near Trenton, NC",2018-09-12 21:00:00-04:00,42.6
02092500,"Trent River near Trenton, NC",2018-09-12 22:00:00-04:00,42.6
02092500,"Trent River near Trenton, NC",2018-09-12 23:00:00-04:00,42.7
02092500,"Trent River near Trenton, NC",2018-09-13 00:00:00-04:00,42.8
02092500,"Trent River near Trenton, NC",2018-09-13 01:00:00-04:00,43.0
02092500,"Trent River near Trenton, NC",2018-09-13 02:00:00-04:00,43.5
02092500,"Trent River near Trenton, NC",2018-09-13 03:00:00-04:00,43.699999999999996
02092500,"Trent River near Trenton, NC",2018-09-13 04:00:00-04:00,44.0
02092500,"Trent River near Trenton, NC",2018-09-13 05:00:00-04:00,44.5
02092500,"Trent River near Trenton, NC",2018-09-13 06:00:00-04:00,44.6
02092500,"Trent River near Trenton, NC",2018-09-13 07:00:00-04:00,45.125
02092500,"Trent River near Trenton, NC",2018-09-13 08:00:00-04:00,45.375
02092500,"Trent River near Trenton, NC",2018-09-13 09:00:00-04:00,45.5
02092500,"Trent River near Trenton, NC",2018-09-13 10:00:00-04:00,45.8
02092500,"Trent River near Trenton, NC",2018-09-13 11:00:00-04:00,45.775
02092500,"Trent River near Trenton, NC",2018-09-13 12:00:00-04:00,45.974999999999994
02092500,"Trent River near Trenton, NC",2018-09-13 13:00:00-04:00,46.175
02092500,"Trent River near Trenton, NC",2018-09-13 14:00:00-04:00,46.0
02092500,"Trent River near Trenton, NC",2018-09-13 15:00:00-04:00,46.625
02092500,"Trent River near Trenton, NC",2018-09-13 16:00:00-04:00,46.95
02092500,"Trent River near Trenton, NC",2018-09-13 17:00:00-04:00,47.175000000000004
02092500,"Trent River near Trenton, NC",2018-09-13 18:00:00-04:00,48.0
02092500,"Trent River near Trenton, NC",2018-09-13 19:00:00-04:00,49.075
02092500,"Trent River near Trenton, NC",2018-09-13 20:00:00-04:00,50.15
02092500,"Trent River near Trenton, NC",2018-09-13 21:00:00-04:00,51.025
02092500,"Trent River near Trenton, NC",2018-09-13 22:00:00-04:00,52.275
02092500,"Trent River near Trenton, NC",2018-09-13 23:00:00-04:00,53.95
02092500,"Trent River near Trenton, NC",2018-09-14 00:00:00-04:00,55.05
02092500,"Trent River near Trenton, NC",2018-09-14 01:00:00-04:00,57.224999999999994
02092500,"Trent River near Trenton, NC",2018-09-14 02:00:00-04:00,58.75
02092500,"Trent River near Trenton, NC",2018-09-14 03:00:00-04:00,60.85
02092500,"Trent River near Trenton, NC",2018-09-14 04:00:00-04:00,63.2
02092500,"Trent River near Trenton, NC",2018-09-14 05:00:00-04:00,64.75
02092500,"Trent River near Trenton, NC",2018-09-14 06:00:00-04:00,68.425
02092500,"Trent River near Trenton, NC",2018-09-14 07:00:00-04:00,74.825
02092500,"Trent River near Trenton, NC",2018-09-14 08:00:00-04:00,81.7
02092500,"Trent River near Trenton, NC",2018-09-14 09:00:00-04:00,92.7
02092500,"Trent River near Trenton, NC",2018-09-14 10:00:00-04:00,113.25
02092500,"Trent River near Trenton, NC",2018-09-14 11:00:00-04:00,149.25
02092500,"Trent River near Trenton, NC",2018-09-14 12:00:00-04:00,187.25
02092500,"Trent River near Trenton, NC",2018-09-14 13:00:00-04:00,229.5
02092500,"Trent River near Trenton, NC",2018-09-14 14:00:00-04:00,308.0
02092500,"Trent River near Trenton, NC",2018-09-14 15:00:00-04:00,473.75
02092500,"Trent River near Trenton, NC",2018-09-14 16:00:00-04:00,624.75
02092500,"Trent River near Trenton, NC",2018-09-14 17:00:00-04:00,754.25
02092500,"Trent River near Trenton, NC",2018-09-14 18:00:00-04:00,945.5
02092500,"Trent River near Trenton, NC",2018-09-14 19:00:00-04:00,1250.0
02092500,"Trent River near Trenton, NC",2018-09-14 20:00:00-04:00,1607.5
02092500,"Trent River near Trenton, NC",2018-09-14 21:00:00-04:00,2095.0
02092500,"Trent River near Trenton, NC",2018-09-14 22:00:00-04:00,2617.5
02092500,"Trent River near Trenton, NC",2018-09-14 23:00:00-04:00,3597.5
02092500,"Trent River near Trenton, NC",2018-09-15 00:00:00-04:00,4322.5
02092500,"Trent River near Trenton, NC",2018-09-15 01:00:00-04:00,5200.0
02092500,"Trent River near Trenton, NC",2018-09-15 02:00:00-04:00,6160.0
02092500,"Trent River near Trenton, NC",2018-09-15 03:00:00-04:00,7230.0
02092500,"Trent River near Trenton, NC",2018-09-15 04:00:00-04:00,8177.5
02092500,"Trent River near Trenton, NC",2018-09-15 05:00:00-04:00,9357.5
02092500,"Trent River near Trenton, NC",2018-09-15 06:00:00-04:00,10900.0
02092500,"Trent River near Trenton, NC",2018-09-15 07:00:00-04:00,13475.0
02092500,"Trent River near Trenton, NC",2018-09-15 08:00:00-04:00,16800.0
02092500,"Trent River near Trenton, NC",2018-09-15 09:00:00-04:00,20650.0
02092500,"Trent River near Trenton, NC",2018-09-15 10:00:00-04:00,24900.0
02092500,"Trent River near Trenton, NC",2018-09-15 11:00:00-04:00,29350.0
02092500,"Trent River near Trenton, NC",2018-09-15 12:00:00-04:00,33200.0
02092500,"Trent River near Trenton, NC",2018-09-15 13:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 14:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 15:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 16:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 17:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 18:00:00-04:00,46100.0
02092500,"Trent River near Trenton, NC",2018-09-15 19:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 20:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 21:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 22:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-15 23:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 00:00:00-04:00,59700.0
02092500,"Trent River near Trenton, NC",2018-09-16 01:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 02:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 03:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 04:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 05:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 06:00:00-04:00,67600.0
02092500,"Trent River near Trenton, NC",2018-09-16 07:00:00-04:00,67700.0
02092500,"Trent River near Trenton, NC",2018-09-16 08:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 09:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 10:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 11:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 12:00:00-04:00,66500.0
02092500,"Trent River near Trenton, NC",2018-09-16 13:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 14:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 15:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 16:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 17:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 18:00:00-04:00,62400.0
02092500,"Trent River near Trenton, NC",2018-09-16 19:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 20:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 21:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 22:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-16 23:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 00:00:00-04:00,56400.0
02092500,"Trent River near Trenton, NC",2018-09-17 01:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 02:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 03:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 04:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 05:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 06:00:00-04:00,49900.0
02092500,"Trent River near Trenton, NC",2018-09-17 07:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 08:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 09:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 10:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 11:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 12:00:00-04:00,45200.0
02092500,"Trent River near Trenton, NC",2018-09-17 13:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 14:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 15:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 16:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 17:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 18:00:00-04:00,41300.0
02092500,"Trent River near Trenton, NC",2018-09-17 19:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 20:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 21:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 22:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-17 23:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 00:00:00-04:00,37400.0
02092500,"Trent River near Trenton, NC",2018-09-18 01:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 02:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 03:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 04:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 05:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 06:00:00-04:00,33000.0
02092500,"Trent River near Trenton, NC",2018-09-18 07:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 08:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 09:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 10:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 11:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 12:00:00-04:00,28500.0
02092500,"Trent River near Trenton, NC",2018-09-18 13:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 14:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 15:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 16:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 17:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 18:00:00-04:00,24400.0
02092500,"Trent River near Trenton, NC",2018-09-18 19:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 20:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 21:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 22:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-18 23:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 00:00:00-04:00,19900.0
02092500,"Trent River near Trenton, NC",2018-09-19 01:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 02:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 03:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 04:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 05:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 06:00:00-04:00,15600.0
02092500,"Trent River near Trenton, NC",2018-09-19 07:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 08:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 09:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 10:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 11:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 12:00:00-04:00,11800.0
02092500,"Trent River near Trenton, NC",2018-09-19 13:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 14:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 15:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 16:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 17:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 18:00:00-04:00,8560.0
02092500,"Trent River near Trenton, NC",2018-09-19 19:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 20:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 21:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 22:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-19 23:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 00:00:00-04:00,5850.0
02092500,"Trent River near Trenton, NC",2018-09-20 01:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 02:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 03:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 04:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 05:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 06:00:00-04:00,3920.0
02092500,"Trent River near Trenton, NC",2018-09-20 07:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 08:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 09:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 10:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 11:00:00-04:00,
