site_number,site_name,time_local,discharge_cfs
02092500,"Trent River near Trenton, NC",2018-09-20 12:00:00-04:00,
02092500,"Trent River near Trenton, NC",2018-09-20 13:00:00-04:00,3275.0
02092500,"Trent River near Trenton, NC",2018-09-20 14:00:00-04:00,3212.5
02092500,"Trent River near Trenton, NC",2018-09-20 15:00:00-04:00,3170.0
02092500,"Trent River near Trenton, NC",2018-09-20 16:00:00-04:00,3120.0
02092500,"Trent River near Trenton, NC",2018-09-20 17:00:00-04:00,3072.5
02092500,"Trent River near Trenton, NC",2018-09-20 18:00:00-04:00,3022.5
02092500,"Trent River near Trenton, NC",2018-09-20 19:00:00-04:00,2982.5
02092500,"Trent River near Trenton, NC",2018-09-20 20:00:00-04:00,2932.5
02092500,"Trent River near Trenton, NC",2018-09-20 21:00:00-04:00,2797.5
02092500,"Trent River near Trenton, NC",2018-09-20 22:00:00-04:00,2837.5
02092500,"Trent River near Trenton, NC",2018-09-20 23:00:00-04:00,2682.5
02092500,"Trent River near Trenton, NC",2018-09-21 00:00:00-04:00,2707.5
02092500,"Trent River near Trenton, NC",2018-09-21 01:00:00-04:00,2555.0
02092500,"Trent River near Trenton, NC",2018-09-21 02:00:00-04:00,2632.5
02092500,"Trent River near Trenton, NC",2018-09-21 03:00:00-04:00,2555.0
02092500,"Trent River near Trenton, NC",2018-09-21 04:00:00-04:00,2465.0
02092500,"Trent River near Trenton, NC",2018-09-21 05:00:00-04:00,2447.5
02092500,"Trent River near Trenton, NC",2018-09-21 06:00:00-04:00,2382.5
02092500,"Trent River near Trenton, NC",2018-09-21 07:00:00-04:00,2350.0
02092500,"Trent River near Trenton, NC",2018-09-21 08:00:00-04:00,2312.5
02092500,"Trent River near Trenton, NC",2018-09-21 09:00:00-04:00,2260.0
02092500,"Trent River near Trenton, NC",2018-09-21 10:00:00-04:00,2212.5
02092500,"Trent River near Trenton, NC",2018-09-21 11:00:00-04:00,2170.0
02092500,"Trent River near Trenton, NC",2018-09-21 12:00:00-04:00,2122.5
02092500,"Trent River near Trenton, NC",2018-09-21 13:00:00-04:00,2085.0
02092500,"Trent River near Trenton, NC",2018-09-21 14:00:00-04:00,2037.5
02092500,"Trent River near Trenton, NC",2018-09-21 15:00:00-04:00,1990.0
02092500,"Trent River near Trenton, NC",2018-09-21 16:00:00-04:00,1945.0
02092500,"Trent River near Trenton, NC",2018-09-21 17:00:00-04:00,1912.5
02092500,"Trent River near Trenton, NC",2018-09-21 18:00:00-04:00,1870.0
02092500,"Trent River near Trenton, NC",2018-09-21 19:00:00-04:00,1837.5
02092500,"Trent River near Trenton, NC",2018-09-21 20:00:00-04:00,1805.0
02092500,"Trent River near Trenton, NC",2018-09-21 21:00:00-04:00,1775.0
02092500,"Trent River near Trenton, NC",2018-09-21 22:00:00-04:00,1737.5
02092500,"Trent River near Trenton, NC",2018-09-21 23:00:00-04:00,1707.5
02092500,"Trent River near Trenton, NC",2018-09-22 00:00:00-04:00,1677.5
02092500,"Trent River near Trenton, NC",2018-09-22 01:00:00-04:00,1645.0
02092500,"Trent River near Trenton, NC",2018-09-22 02:00:00-04:00,1615.0
02092500,"Trent River near Trenton, NC",2018-09-22 03:00:00-04:00,1585.0
02092500,"Trent River near Trenton, NC",2018-09-22 04:00:00-04:00,1555.0
02092500,"Trent River near Trenton, NC",2018-09-22 05:00:00-04:00,1525.0
02092500,"Trent River near Trenton, NC",2018-09-22 06:00:00-04:00,1490.0
02092500,"Trent River near Trenton, NC",2018-09-22 07:00:00-04:00,1462.5
02092500,"Trent River near Trenton, NC",2018-09-22 08:00:00-04:00,1432.5
02092500,"Trent River near Trenton, NC",2018-09-22 09:00:00-04:00,1402.5
02092500,"Trent River near Trenton, NC",2018-09-22 10:00:00-04:00,1375.0
02092500,"Trent River near Trenton, NC",2018-09-22 11:00:00-04:00,1345.0
02092500,"Trent River near Trenton, NC",2018-09-22 12:00:00-04:00,1317.5
02092500,"Trent River near Trenton, NC",2018-09-22 13:00:00-04:00,1290.0
02092500,"Trent River near Trenton, NC",2018-09-22 14:00:00-04:00,1265.0
02092500,"Trent River near Trenton, NC",2018-09-22 15:00:00-04:00,1237.5
02092500,"Trent River near Trenton, NC",2018-09-22 16:00:00-04:00,1217.5
02092500,"Trent River near Trenton, NC",2018-09-22 17:00:00-04:00,1190.0
02092500,"Trent River near Trenton, NC",2018-09-22 18:00:00-04:00,1170.0
02092500,"Trent River near Trenton, NC",2018-09-22 19:00:00-04:00,1145.0
02092500,"Trent River near Trenton, NC",2018-09-22 20:00:00-04:00,1122.5
02092500,"Trent River near Trenton, NC",2018-09-22 21:00:00-04:00,1102.5
02092500,"Trent River near Trenton, NC",2018-09-22 22:00:00-04:00,1080.0
02092500,"Trent River near Trenton, NC",2018-09-22 23:00:00-04:00,1055.0
02092500,"Trent River near Trenton, NC",2018-09-23 00:00:00-04:00,1035.0
02092500,"Trent River near Trenton, NC",2018-09-23 01:00:00-04:00,1015.0
02092500,"Trent River near Trenton, NC",2018-09-23 02:00:00-04:00,1000.0
02092500,"Trent River near Trenton, NC",2018-09-23 03:00:00-04:00,980.25
02092500,"Trent River near Trenton, NC",2018-09-23 04:00:00-04:00,962.75
02092500,"Trent River near Trenton, NC",2018-09-23 05:00:00-04:00,944.75
02092500,"Trent River near Trenton, NC",2018-09-23 06:00:00-04:00,927.25
02092500,"Trent River near Trenton, NC",2018-09-23 07:00:00-04:00,912.0
02092500,"Trent River near Trenton, NC",2018-09-23 08:00:00-04:00,897.0
02092500,"Trent River near Trenton, NC",2018-09-23 09:00:00-04:00,880.5
02092500,"Trent River near Trenton, NC",2018-09-23 10:00:00-04:00,867.5
02092500,"Trent River near Trenton, NC",2018-09-23 11:00:00-04:00,852.5
02092500,"Trent River near Trenton, NC",2018-09-23 12:00:00-04:00,839.25
02092500,"Trent River near Trenton, NC",2018-09-23 13:00:00-04:00,826.25
02092500,"Trent River near Trenton, NC",2018-09-23 14:00:00-04:00,811.25
02092500,"Trent River near Trenton, NC",2018-09-23 15:00:00-04:00,799.5
02092500,"Trent River near Trenton, NC",2018-09-23 16:00:00-04:00,786.5
02092500,"Trent River near Trenton, NC",2018-09-23 17:00:00-04:00,774.5
02092500,"Trent River near Trenton, NC",2018-09-23 18:00:00-04:00,762.5
02092500,"Trent River near Trenton, NC",2018-09-23 19:00:00-04:00,752.0
02092500,"Trent River near Trenton, NC",2018-09-23 20:00:00-04:00,740.75
02092500,"Trent River near Trenton, NC",2018-09-23 21:00:00-04:00,729.25
02092500,"Trent River near Trenton, NC",2018-09-23 22:00:00-04:00,719.25
02092500,"Trent River near Trenton, NC",2018-09-23 23:00:00-04:00,708.75
02092500,"Trent River near Trenton, NC",2018-09-24 00:00:00-04:00,699.75
02092500,"Trent River near Trenton, NC",2018-09-24 01:00:00-04:00,688.5
02092500,"Trent River near Trenton, NC",2018-09-24 02:00:00-04:00,679.75
02092500,"Trent River near Trenton, NC",2018-09-24 03:00:00-04:00,670.25
02092500,"Trent River near Trenton, NC",2018-09-24 04:00:00-04:00,661.5
02092500,"Trent River near Trenton, NC",2018-09-24 05:00:00-04:00,651.5
02092500,"Trent River near Trenton, NC",2018-09-24 06:00:00-04:00,644.0
02092500,"Trent River near Trenton, NC",2018-09-24 07:00:00-04:00,635.75
02092500,"Trent River near Trenton, NC",2018-09-24 08:00:00-04:00,627.5
02092500,"Trent River near Trenton, NC",2018-09-24 09:00:00-04:00,619.5
02092500,"Trent River near Trenton, NC",2018-09-24 10:00:00-04:00,611.5
02092500,"Trent River near Trenton, NC",2018-09-24 11:00:00-04:00,604.0
02092500,"Trent River near Trenton, NC",2018-09-24 12:00:00-04:00,597.0
02092500,"Trent River near Trenton, NC",2018-09-24 13:00:00-04:00,590.0
02092500,"Trent River near Trenton, NC",2018-09-24 14:00:00-04:00,583.5
02092500,"Trent River near Trenton, NC",2018-09-24 15:00:00-04:00,576.75
02092500,"Trent River near Trenton, NC",2018-09-24 16:00:00-04:00,570.5
02092500,"Trent River near Trenton, NC",2018-09-24 17:00:00-04:00,565.0
02092500,"Trent River near Trenton, NC",2018-09-24 18:00:00-04:00,559.0
02092500,"Trent River near Trenton, NC",2018-09-24 19:00:00-04:00,553.5
02092500,"Trent River near Trenton, NC",2018-09-24 20:00:00-04:00,548.5
02092500,"Trent River near Trenton, NC",2018-09-24 21:00:00-04:00,543.5
02092500,"Trent River near Trenton, NC",2018-09-24 22:00:00-04:00,538.5
02092500,"Trent River near Trenton, NC",2018-09-24 23:00:00-04:00,533.0
02092500,"Trent River near Trenton, NC",2018-09-25 00:00:00-04:00,528.5
02092500,"Trent River near Trenton, NC",2018-09-25 01:00:00-04:00,523.5
02092500,"Trent River near Trenton, NC",2018-09-25 02:00:00-04:00,519.75
02092500,"Trent River near Trenton, NC",2018-09-25 03:00:00-04:00,515.0
02092500,"Trent River near Trenton, NC",2018-09-25 04:00:00-04:00,510.5
02092500,"Trent River near Trenton, NC",2018-09-25 05:00:00-04:00,506.25
02092500,"Trent River near Trenton, NC",2018-09-25 06:00:00-04:00,501.75
02092500,"Trent River near Trenton, NC",2018-09-25 07:00:00-04:00,497.5
02092500,"Trent River near Trenton, NC",2018-09-25 08:00:00-04:00,493.0
02092500,"Trent River near Trenton, NC",2018-09-25 09:00:00-04:00,489.75
02092500,"Trent River near Trenton, NC",2018-09-25 10:00:00-04:00,485.0
02092500,"Trent River near Trenton, NC",2018-09-25 11:00:00-04:00,481.75
02092500,"Trent River near Trenton, NC",2018-09-25 12:00:00-04:00,478.0
02092500,"Trent River near Trenton, NC",2018-09-25 13:00:00-04:00,474.0
02092500,"Trent River near Trenton, NC",2018-09-25 14:00:00-04:00,469.75
02092500,"Trent River near Trenton, NC",2018-09-25 15:00:00-04:00,467.75
02092500,"Trent River near Trenton, NC",2018-09-25 16:00:00-04:00,464.0
02092500,"Trent River near Trenton, NC",2018-09-25 17:00:00-04:00,460.5
02092500,"Trent River near Trenton, NC",2018-09-25 18:00:00-04:00,457.5
02092500,"Trent River near Trenton, NC",2018-09-25 19:00:00-04:00,454.5
02092500,"Trent River near Trenton, NC",2018-09-25 20:00:00-04:00,450.75
02092500,"Trent River near Trenton, NC",2018-09-25 21:00:00-04:00,448.5
02092500,"Trent River near Trenton, NC",2018-09-25 22:00:00-04:00,446.25
02092500,"Trent River near Trenton, NC",2018-09-25 23:00:00-04:00,443.25
02092500,"Trent River near Trenton, NC",2018-09-26 00:00:00-04:00,440.25
02092500,"Trent River near Trenton, NC",2018-09-26 01:00:00-04:00,437.25
02092500,"Trent River near Trenton, NC",2018-09-26 02:00:00-04:00,435.0
02092500,"Trent River near Trenton, NC",2018-09-26 03:00:00-04:00,432.0
02092500,"Trent River near Trenton, NC",2018-09-26 04:00:00-04:00,430.25
02092500,"Trent River near Trenton, NC",2018-09-26 05:00:00-04:00,427.5
02092500,"Trent River near Trenton, NC",2018-09-26 06:00:00-04:00,426.25
02092500,"Trent River near Trenton, NC",2018-09-26 07:00:00-04:00,423.5
02092500,"Trent River near Trenton, NC",2018-09-26 08:00:00-04:00,421.25
02092500,"Trent River near Trenton, NC",2018-09-26 09:00:00-04:00,419.0
02092500,"Trent River near Trenton, NC",2018-09-26 10:00:00-04:00,416.5
02092500,"Trent River near Trenton, NC",2018-09-26 11:00:00-04:00,414.5
02092500,"Trent River near Trenton, NC",2018-09-26 12:00:00-04:00,412.25
02092500,"Trent River near Trenton, NC",2018-09-26 13:00:00-04:00,410.5
02092500,"Trent River near Trenton, NC",2018-09-26 14:00:00-04:00,408.25
02092500,"Trent River near Trenton, NC",2018-09-26 15:00:00-04:00,406.0
02092500,"Trent River near Trenton, NC",2018-09-26 16:00:00-04:00,404.25
02092500,"Trent River near Trenton, NC",2018-09-26 17:00:00-04:00,402.25
02092500,"Trent River near Trenton, NC",2018-09-26 18:00:00-04:00,400.5
02092500,"Trent River near Trenton, NC",2018-09-26 19:00:00-04:00,398.5
02092500,"Trent River near Trenton, NC",2018-09-26 20:00:00-04:00,397.0
02092500,"Trent River near Trenton, NC",2018-09-26 21:00:00-04:00,395.0
02092500,"Trent River near Trenton, NC",2018-09-26 22:00:00-04:00,393.25
02092500,"Trent River near Trenton, NC",2018-09-26 23:00:00-04:00,391.0
02092500,"Trent River near Trenton, NC",2018-09-27 00:00:00-04:00,389.75
02092500,"Trent River near Trenton, NC",2018-09-27 01:00:00-04:00,388.5
02092500,"Trent River near Trenton, NC",2018-09-27 02:00:00-04:00,386.5
02092500,"Trent River near Trenton, NC",2018-09-27 03:00:00-04:00,384.5
02092500,"Trent River near Trenton, NC",2018-09-27 04:00:00-04:00,383.25
02092500,"Trent River near Trenton, NC",2018-09-27 05:00:00-04:00,381.5
02092500,"Trent River near Trenton, NC",2018-09-27 06:00:00-04:00,379.75
02092500,"Trent River near Trenton, NC",2018-09-27 07:00:00-04:00,378.25
02092500,"Trent River near Trenton, NC",2018-09-27 08:00:00-04:00,376.0
02092500,"Trent River near Trenton, NC",2018-09-27 09:00:00-04:00,375.0
02092500,"Trent River near Trenton, NC",2018-09-27 10:00:00-04:00,374.0
02092500,"Trent River near Trenton, NC",2018-09-27 11:00:00-04:00,372.5
02092500,"Trent River near Trenton, NC",2018-09-27 12:00:00-04:00,370.5
02092500,"Trent River near Trenton, NC",2018-09-27 13:00:00-04:00,368.5
02092500,"Trent River near Trenton, NC",2018-09-27 14:00:00-04:00,366.5
02092500,"Trent River near Trenton, NC",2018-09-27 15:00:00-04:00,364.25
02092500,"Trent River near Trenton, NC",2018-09-27 16:00:00-04:00,363.5
02092500,"Trent River near Trenton, NC",2018-09-27 17:00:00-04:00,361.0
02092500,"Trent River near Trenton, NC",2018-09-27 18:00:00-04:00,359.75
02092500,"Trent River near Trenton, NC",2018-09-27 19:00:00-04:00,357.0
02092500,"Trent River near Trenton, NC",2018-09-27 20:00:00-04:00,355.75
02092500,"Trent River near Trenton, NC",2018-09-27 21:00:00-04:00,354.5
02092500,"Trent River near Trenton, NC",2018-09-27 22:00:00-04:00,352.5
02092500,"Trent River near Trenton, NC",2018-09-27 23:00:00-04:00,350.75
02092500,"Trent River near Trenton, NC",2018-09-28 00:00:00-04:00,349.0
02092500,"Trent River near Trenton, NC",2018-09-28 01:00:00-04:00,346.75
02092500,"Trent River near Trenton, NC",2018-09-28 02:00:00-04:00,345.0
02092500,"Trent River near Trenton, NC",2018-09-28 03:00:00-04:00,343.75
02092500,"Trent River near Trenton, NC",2018-09-28 04:00:00-04:00,343.25
02092500,"Trent River near Trenton, NC",2018-09-28 05:00:00-04:00,341.75
02092500,"Trent River near Trenton, NC",2018-09-28 06:00:00-04:00,340.5
02092500,"Trent River near Trenton, NC",2018-09-28 07:00:00-04:00,337.75
02092500,"Trent River near Trenton, NC",2018-09-28 08:00:00-04:00,336.0
02092500,"Trent River near Trenton, NC",2018-09-28 09:00:00-04:00,334.5
02092500,"Trent River near Trenton, NC",2018-09-28 10:00:00-04:00,332.75
02092500,"Trent River near Trenton, NC",2018-09-28 11:00:00-04:00,330.75
02092500,"Trent River near Trenton, NC",2018-09-28 12:00:00-04:00,328.0
02092500,"Trent River near Trenton, NC",2018-09-28 13:00:00-04:00,326.0
02092500,"Trent River near Trenton, NC",2018-09-28 14:00:00-04:00,323.5
02092500,"Trent River near Trenton, NC",2018-09-28 15:00:00-04:00,322.75
02092500,"Trent River near Trenton, NC",2018-09-28 16:00:00-04:00,321.0
02092500,"Trent River near Trenton, NC",2018-09-28 17:00:00-04:00,319.0
02092500,"Trent River near Trenton, NC",2018-09-28 18:00:00-04:00,318.0
02092500,"Trent River near Trenton, NC",2018-09-28 19:00:00-04:00,314.75
02092500,"Trent River near Trenton, NC",2018-09-28 20:00:00-04:00,313.25
02092500,"Trent River near Trenton, NC",2018-09-28 21:00:00-04:00,311.5
02092500,"Trent River near Trenton, NC",2018-09-28 22:00:00-04:00,309.25
02092500,"Trent River near Trenton, NC",2018-09-28 23:00:00-04:00,307.5
02092500,"Trent River near Trenton, NC",2018-09-29 00:00:00-04:00,305.75
02092500,"Trent River near Trenton, NC",2018-09-29 01:00:00-04:00,304.25
02092500,"Trent River near Trenton, NC",2018-09-29 02:00:00-04:00,304.0
02092500,"Trent River near Trenton, NC",2018-09-29 03:00:00-04:00,302.0
02092500,"Trent River near Trenton, NC",2018-09-29 04:00:00-04:00,300.5
02092500,"Trent River near Trenton, NC",2018-09-29 05:00:00-04:00,299.0
02092500,"Trent River near Trenton, NC",2018-09-29 06:00:00-04:00,297.25
02092500,"Trent River near Trenton, NC",2018-09-29 07:00:00-04:00,296.75
02092500,"Trent River near Trenton, NC",2018-09-29 08:00:00-04:00,295.25
02092500,"Trent River near Trenton, NC",2018-09-29 09:00:00-04:00,294.5
02092500,"Trent River near Trenton, NC",2018-09-29 10:00:00-04:00,292.75
02092500,"Trent River near Trenton, NC",2018-09-29 11:00:00-04:00,292.25
02092500,"Trent River near Trenton, NC",2018-09-29 12:00:00-04:00,290.25
02092500,"Trent River near Trenton, NC",2018-09-29 13:00:00-04:00,290.0
02092500,"Trent River near Trenton, NC",2018-09-29 14:00:00-04:00,288.75
02092500,"Trent River near Trenton, NC",2018-09-29 15:00:00-04:00,287.0
02092500,"Trent River near Trenton, NC",2018-09-29 16:00:00-04:00,285.75
02092500,"Trent River near Trenton, NC",2018-09-29 17:00:00-04:00,284.75
02092500,"Trent River near Trenton, NC",2018-09-29 18:00:00-04:00,284.0
02092500,"Trent River near Trenton, NC",2018-09-29 19:00:00-04:00,282.75
02092500,"Trent River near Trenton, NC",2018-09-29 20:00:00-04:00,281.75
02092500,"Trent River near Trenton, NC",2018-09-29 21:00:00-04:00,280.5
02092500,"Trent River near Trenton, NC",2018-09-29 22:00:00-04:00,279.0
02092500,"Trent River near Trenton, NC",2018-09-29 23:00:00-04:00,278.0
02092500,"Trent River near Trenton, NC",2018-09-30 00:00:00-04:00,278.0
02092500,"Trent River near Trenton, NC",2018-09-30 01:00:00-04:00,277.25
02092500,"Trent River near Trenton, NC",2018-09-30 02:00:00-04:00,276.0
02092500,"Trent River near Trenton, NC",2018-09-30 03:00:00-04:00,275.0
02092500,"Trent River near Trenton, NC",2018-09-30 04:00:00-04:00,274.0
02092500,"Trent River near Trenton, NC",2018-09-30 05:00:00-04:00,273.0
02092500,"Trent River near Trenton, NC",2018-09-30 06:00:00-04:00,272.0
02092500,"Trent River near Trenton, NC",2018-09-30 07:00:00-04:00,271.75
02092500,"Trent River near Trenton, NC",2018-09-30 08:00:00-04:00,270.75
02092500,"Trent River near Trenton, NC",2018-09-30 09:00:00-04:00,269.25
02092500,"Trent River near Trenton, NC",2018-09-30 10:00:00-04:00,268.0
02092500,"Trent River near Trenton, NC",2018-09-30 11:00:00-04:00,267.75
02092500,"Trent River near Trenton, NC",2018-09-30 12:00:00-04:00,266.5
02092500,"Trent River near Trenton, NC",2018-09-30 13:00:00-04:00,265.5
02092500,"Trent River near Trenton, NC",2018-09-30 14:00:00-04:00,264.5
02092500,"Trent River near Trenton, NC",2018-09-30 15:00:00-04:00,263.75
02092500,"Trent River near Trenton, NC",2018-09-30 16:00:00-04:00,262.25
02092500,"Trent River near Trenton, NC",2018-09-30 17:00:00-04:00,261.75
