site_id,site_name,time_utc,time_local,discharge_cfs,unit,parameter_code,approval_status,qualifier
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 11:15:00+00:00,2018-09-13 07:15:00-04:00,45.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 11:30:00+00:00,2018-09-13 07:30:00-04:00,45.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 11:45:00+00:00,2018-09-13 07:45:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 12:00:00+00:00,2018-09-13 08:00:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 12:15:00+00:00,2018-09-13 08:15:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 12:30:00+00:00,2018-09-13 08:30:00-04:00,45.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 12:45:00+00:00,2018-09-13 08:45:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 13:00:00+00:00,2018-09-13 09:00:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 13:15:00+00:00,2018-09-13 09:15:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 13:30:00+00:00,2018-09-13 09:30:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 13:45:00+00:00,2018-09-13 09:45:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 14:00:00+00:00,2018-09-13 10:00:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 14:15:00+00:00,2018-09-13 10:15:00-04:00,45.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 14:30:00+00:00,2018-09-13 10:30:00-04:00,45.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 14:45:00+00:00,2018-09-13 10:45:00-04:00,45.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 15:00:00+00:00,2018-09-13 11:00:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 15:15:00+00:00,2018-09-13 11:15:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 15:30:00+00:00,2018-09-13 11:30:00-04:00,45.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 15:45:00+00:00,2018-09-13 11:45:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 16:00:00+00:00,2018-09-13 12:00:00-04:00,45.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 16:15:00+00:00,2018-09-13 12:15:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 16:30:00+00:00,2018-09-13 12:30:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 16:45:00+00:00,2018-09-13 12:45:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 17:00:00+00:00,2018-09-13 13:00:00-04:00,46.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 17:15:00+00:00,2018-09-13 13:15:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 17:30:00+00:00,2018-09-13 13:30:00-04:00,45.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 17:45:00+00:00,2018-09-13 13:45:00-04:00,46.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 18:00:00+00:00,2018-09-13 14:00:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 18:15:00+00:00,2018-09-13 14:15:00-04:00,45.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 18:30:00+00:00,2018-09-13 14:30:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 18:45:00+00:00,2018-09-13 14:45:00-04:00,45.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 19:00:00+00:00,2018-09-13 15:00:00-04:00,45.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 19:15:00+00:00,2018-09-13 15:15:00-04:00,46.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 19:30:00+00:00,2018-09-13 15:30:00-04:00,47.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 19:45:00+00:00,2018-09-13 15:45:00-04:00,47.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 20:00:00+00:00,2018-09-13 16:00:00-04:00,46.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 20:15:00+00:00,2018-09-13 16:15:00-04:00,47.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 20:30:00+00:00,2018-09-13 16:30:00-04:00,47.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 20:45:00+00:00,2018-09-13 16:45:00-04:00,46.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 21:00:00+00:00,2018-09-13 17:00:00-04:00,46.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 21:15:00+00:00,2018-09-13 17:15:00-04:00,47.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 21:30:00+00:00,2018-09-13 17:30:00-04:00,47.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 21:45:00+00:00,2018-09-13 17:45:00-04:00,47.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 22:00:00+00:00,2018-09-13 18:00:00-04:00,48.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 22:15:00+00:00,2018-09-13 18:15:00-04:00,47.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 22:30:00+00:00,2018-09-13 18:30:00-04:00,48.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 22:45:00+00:00,2018-09-13 18:45:00-04:00,48.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 23:00:00+00:00,2018-09-13 19:00:00-04:00,48.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 23:15:00+00:00,2018-09-13 19:15:00-04:00,48.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 23:30:00+00:00,2018-09-13 19:30:00-04:00,49.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-13 23:45:00+00:00,2018-09-13 19:45:00-04:00,50.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 00:00:00+00:00,2018-09-13 20:00:00-04:00,49.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 00:15:00+00:00,2018-09-13 20:15:00-04:00,49.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 00:30:00+00:00,2018-09-13 20:30:00-04:00,50.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 00:45:00+00:00,2018-09-13 20:45:00-04:00,51.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 01:00:00+00:00,2018-09-13 21:00:00-04:00,50.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 01:15:00+00:00,2018-09-13 21:15:00-04:00,50.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 01:30:00+00:00,2018-09-13 21:30:00-04:00,51.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 01:45:00+00:00,2018-09-13 21:45:00-04:00,51.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 02:00:00+00:00,2018-09-13 22:00:00-04:00,51.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 02:15:00+00:00,2018-09-13 22:15:00-04:00,52.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 02:30:00+00:00,2018-09-13 22:30:00-04:00,52.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 02:45:00+00:00,2018-09-13 22:45:00-04:00,53.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 03:00:00+00:00,2018-09-13 23:00:00-04:00,52.8,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 03:15:00+00:00,2018-09-13 23:15:00-04:00,54.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 03:30:00+00:00,2018-09-13 23:30:00-04:00,54.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 03:45:00+00:00,2018-09-13 23:45:00-04:00,54.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 04:00:00+00:00,2018-09-14 00:00:00-04:00,54.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 04:15:00+00:00,2018-09-14 00:15:00-04:00,54.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 04:30:00+00:00,2018-09-14 00:30:00-04:00,55.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 04:45:00+00:00,2018-09-14 00:45:00-04:00,55.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 05:00:00+00:00,2018-09-14 01:00:00-04:00,56.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 05:15:00+00:00,2018-09-14 01:15:00-04:00,57.8,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 05:30:00+00:00,2018-09-14 01:30:00-04:00,56.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 05:45:00+00:00,2018-09-14 01:45:00-04:00,58.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 06:00:00+00:00,2018-09-14 02:00:00-04:00,58.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 06:15:00+00:00,2018-09-14 02:15:00-04:00,58.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 06:30:00+00:00,2018-09-14 02:30:00-04:00,58.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 06:45:00+00:00,2018-09-14 02:45:00-04:00,59.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 07:00:00+00:00,2018-09-14 03:00:00-04:00,59.7,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 07:15:00+00:00,2018-09-14 03:15:00-04:00,61.1,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 07:30:00+00:00,2018-09-14 03:30:00-04:00,60.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 07:45:00+00:00,2018-09-14 03:45:00-04:00,62.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 08:00:00+00:00,2018-09-14 04:00:00-04:00,62.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 08:15:00+00:00,2018-09-14 04:15:00-04:00,63.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 08:30:00+00:00,2018-09-14 04:30:00-04:00,63.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 08:45:00+00:00,2018-09-14 04:45:00-04:00,63.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 09:00:00+00:00,2018-09-14 05:00:00-04:00,63.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 09:15:00+00:00,2018-09-14 05:15:00-04:00,63.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 09:30:00+00:00,2018-09-14 05:30:00-04:00,65.4,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 09:45:00+00:00,2018-09-14 05:45:00-04:00,66.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 10:00:00+00:00,2018-09-14 06:00:00-04:00,66.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 10:15:00+00:00,2018-09-14 06:15:00-04:00,68.8,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 10:30:00+00:00,2018-09-14 06:30:00-04:00,68.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 10:45:00+00:00,2018-09-14 06:45:00-04:00,70.3,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 11:00:00+00:00,2018-09-14 07:00:00-04:00,72.8,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 11:15:00+00:00,2018-09-14 07:15:00-04:00,73.8,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 11:30:00+00:00,2018-09-14 07:30:00-04:00,75.8,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 11:45:00+00:00,2018-09-14 07:45:00-04:00,76.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 12:00:00+00:00,2018-09-14 08:00:00-04:00,78.9,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 12:15:00+00:00,2018-09-14 08:15:00-04:00,80.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 12:30:00+00:00,2018-09-14 08:30:00-04:00,82.6,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 12:45:00+00:00,2018-09-14 08:45:00-04:00,84.8,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 13:00:00+00:00,2018-09-14 09:00:00-04:00,88.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 13:15:00+00:00,2018-09-14 09:15:00-04:00,90.2,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 13:30:00+00:00,2018-09-14 09:30:00-04:00,93.5,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 13:45:00+00:00,2018-09-14 09:45:00-04:00,99.1,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 14:00:00+00:00,2018-09-14 10:00:00-04:00,103.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 14:15:00+00:00,2018-09-14 10:15:00-04:00,109.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 14:30:00+00:00,2018-09-14 10:30:00-04:00,116.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 14:45:00+00:00,2018-09-14 10:45:00-04:00,125.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 15:00:00+00:00,2018-09-14 11:00:00-04:00,135.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 15:15:00+00:00,2018-09-14 11:15:00-04:00,143.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 15:30:00+00:00,2018-09-14 11:30:00-04:00,155.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 15:45:00+00:00,2018-09-14 11:45:00-04:00,164.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 16:00:00+00:00,2018-09-14 12:00:00-04:00,173.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 16:15:00+00:00,2018-09-14 12:15:00-04:00,183.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 16:30:00+00:00,2018-09-14 12:30:00-04:00,192.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 16:45:00+00:00,2018-09-14 12:45:00-04:00,201.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 17:00:00+00:00,2018-09-14 13:00:00-04:00,212.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 17:15:00+00:00,2018-09-14 13:15:00-04:00,223.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 17:30:00+00:00,2018-09-14 13:30:00-04:00,235.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 17:45:00+00:00,2018-09-14 13:45:00-04:00,248.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 18:00:00+00:00,2018-09-14 14:00:00-04:00,265.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 18:15:00+00:00,2018-09-14 14:15:00-04:00,288.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 18:30:00+00:00,2018-09-14 14:30:00-04:00,318.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 18:45:00+00:00,2018-09-14 14:45:00-04:00,361.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 19:00:00+00:00,2018-09-14 15:00:00-04:00,407.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 19:15:00+00:00,2018-09-14 15:15:00-04:00,452.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 19:30:00+00:00,2018-09-14 15:30:00-04:00,497.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 19:45:00+00:00,2018-09-14 15:45:00-04:00,539.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 20:00:00+00:00,2018-09-14 16:00:00-04:00,573.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 20:15:00+00:00,2018-09-14 16:15:00-04:00,608.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 20:30:00+00:00,2018-09-14 16:30:00-04:00,642.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 20:45:00+00:00,2018-09-14 16:45:00-04:00,676.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 21:00:00+00:00,2018-09-14 17:00:00-04:00,705.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 21:15:00+00:00,2018-09-14 17:15:00-04:00,733.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 21:30:00+00:00,2018-09-14 17:30:00-04:00,770.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 21:45:00+00:00,2018-09-14 17:45:00-04:00,809.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 22:00:00+00:00,2018-09-14 18:00:00-04:00,854.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 22:15:00+00:00,2018-09-14 18:15:00-04:00,905.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 22:30:00+00:00,2018-09-14 18:30:00-04:00,973.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 22:45:00+00:00,2018-09-14 18:45:00-04:00,1050.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 23:00:00+00:00,2018-09-14 19:00:00-04:00,1130.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 23:15:00+00:00,2018-09-14 19:15:00-04:00,1210.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 23:30:00+00:00,2018-09-14 19:30:00-04:00,1290.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-14 23:45:00+00:00,2018-09-14 19:45:00-04:00,1370.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 00:00:00+00:00,2018-09-14 20:00:00-04:00,1450.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 00:15:00+00:00,2018-09-14 20:15:00-04:00,1540.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 00:30:00+00:00,2018-09-14 20:30:00-04:00,1660.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 00:45:00+00:00,2018-09-14 20:45:00-04:00,1780.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 01:00:00+00:00,2018-09-14 21:00:00-04:00,1920.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 01:15:00+00:00,2018-09-14 21:15:00-04:00,2050.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 01:30:00+00:00,2018-09-14 21:30:00-04:00,2170.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 01:45:00+00:00,2018-09-14 21:45:00-04:00,2240.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 02:00:00+00:00,2018-09-14 22:00:00-04:00,2390.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 02:15:00+00:00,2018-09-14 22:15:00-04:00,2530.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 02:30:00+00:00,2018-09-14 22:30:00-04:00,2690.0,ft^3/s,00060,Approved,
