site_id,site_name,time_utc,time_local,discharge_cfs,unit,parameter_code,approval_status,qualifier
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 02:45:00+00:00,2018-09-14 22:45:00-04:00,2860.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 03:00:00+00:00,2018-09-14 23:00:00-04:00,3370.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 03:15:00+00:00,2018-09-14 23:15:00-04:00,3520.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 03:30:00+00:00,2018-09-14 23:30:00-04:00,3670.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 03:45:00+00:00,2018-09-14 23:45:00-04:00,3830.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 04:00:00+00:00,2018-09-15 00:00:00-04:00,4040.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 04:15:00+00:00,2018-09-15 00:15:00-04:00,4240.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 04:30:00+00:00,2018-09-15 00:30:00-04:00,4390.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 04:45:00+00:00,2018-09-15 00:45:00-04:00,4620.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 05:00:00+00:00,2018-09-15 01:00:00-04:00,4850.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 05:15:00+00:00,2018-09-15 01:15:00-04:00,5080.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 05:30:00+00:00,2018-09-15 01:30:00-04:00,5300.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 05:45:00+00:00,2018-09-15 01:45:00-04:00,5570.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 06:00:00+00:00,2018-09-15 02:00:00-04:00,5760.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 06:15:00+00:00,2018-09-15 02:15:00-04:00,6020.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 06:30:00+00:00,2018-09-15 02:30:00-04:00,6250.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 06:45:00+00:00,2018-09-15 02:45:00-04:00,6610.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 07:00:00+00:00,2018-09-15 03:00:00-04:00,6800.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 07:15:00+00:00,2018-09-15 03:15:00-04:00,7140.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 07:30:00+00:00,2018-09-15 03:30:00-04:00,7370.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 07:45:00+00:00,2018-09-15 03:45:00-04:00,7610.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 08:00:00+00:00,2018-09-15 04:00:00-04:00,7820.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 08:15:00+00:00,2018-09-15 04:15:00-04:00,8070.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 08:30:00+00:00,2018-09-15 04:30:00-04:00,8300.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 08:45:00+00:00,2018-09-15 04:45:00-04:00,8520.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 09:00:00+00:00,2018-09-15 05:00:00-04:00,8830.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 09:15:00+00:00,2018-09-15 05:15:00-04:00,9210.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 09:30:00+00:00,2018-09-15 05:30:00-04:00,9530.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 09:45:00+00:00,2018-09-15 05:45:00-04:00,9860.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 10:00:00+00:00,2018-09-15 06:00:00-04:00,10200.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 10:15:00+00:00,2018-09-15 06:15:00-04:00,10600.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 10:30:00+00:00,2018-09-15 06:30:00-04:00,11100.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 10:45:00+00:00,2018-09-15 06:45:00-04:00,11700.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 11:00:00+00:00,2018-09-15 07:00:00-04:00,12400.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 11:15:00+00:00,2018-09-15 07:15:00-04:00,13000.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 11:30:00+00:00,2018-09-15 07:30:00-04:00,13800.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 11:45:00+00:00,2018-09-15 07:45:00-04:00,14700.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 12:00:00+00:00,2018-09-15 08:00:00-04:00,15500.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 12:15:00+00:00,2018-09-15 08:15:00-04:00,16400.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 12:30:00+00:00,2018-09-15 08:30:00-04:00,17200.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 12:45:00+00:00,2018-09-15 08:45:00-04:00,18100.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 13:00:00+00:00,2018-09-15 09:00:00-04:00,19200.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 13:15:00+00:00,2018-09-15 09:15:00-04:00,20200.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 13:30:00+00:00,2018-09-15 09:30:00-04:00,21100.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 13:45:00+00:00,2018-09-15 09:45:00-04:00,22100.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 14:00:00+00:00,2018-09-15 10:00:00-04:00,23200.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 14:15:00+00:00,2018-09-15 10:15:00-04:00,24300.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 14:30:00+00:00,2018-09-15 10:30:00-04:00,25600.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 14:45:00+00:00,2018-09-15 10:45:00-04:00,26500.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 15:00:00+00:00,2018-09-15 11:00:00-04:00,27700.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 15:15:00+00:00,2018-09-15 11:15:00-04:00,28800.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 15:30:00+00:00,2018-09-15 11:30:00-04:00,30100.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 15:45:00+00:00,2018-09-15 11:45:00-04:00,30800.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 16:00:00+00:00,2018-09-15 12:00:00-04:00,31900.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 16:15:00+00:00,2018-09-15 12:15:00-04:00,34500.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-15 22:15:00+00:00,2018-09-15 18:15:00-04:00,46100.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-16 04:15:00+00:00,2018-09-16 00:15:00-04:00,59700.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-16 10:15:00+00:00,2018-09-16 06:15:00-04:00,67600.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-16 11:00:00+00:00,2018-09-16 07:00:00-04:00,67700.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-16 16:15:00+00:00,2018-09-16 12:15:00-04:00,66500.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-16 22:15:00+00:00,2018-09-16 18:15:00-04:00,62400.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-17 04:15:00+00:00,2018-09-17 00:15:00-04:00,56400.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-17 10:15:00+00:00,2018-09-17 06:15:00-04:00,49900.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-17 16:15:00+00:00,2018-09-17 12:15:00-04:00,45200.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-17 22:15:00+00:00,2018-09-17 18:15:00-04:00,41300.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-18 04:15:00+00:00,2018-09-18 00:15:00-04:00,37400.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-18 10:15:00+00:00,2018-09-18 06:15:00-04:00,33000.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-18 16:15:00+00:00,2018-09-18 12:15:00-04:00,28500.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-18 22:15:00+00:00,2018-09-18 18:15:00-04:00,24400.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-19 04:15:00+00:00,2018-09-19 00:15:00-04:00,19900.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-19 10:15:00+00:00,2018-09-19 06:15:00-04:00,15600.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-19 16:15:00+00:00,2018-09-19 12:15:00-04:00,11800.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-19 22:15:00+00:00,2018-09-19 18:15:00-04:00,8560.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 04:15:00+00:00,2018-09-20 00:15:00-04:00,5850.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 10:15:00+00:00,2018-09-20 06:15:00-04:00,3920.0,ft^3/s,00060,Approved,['ESTIMATED']
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 17:00:00+00:00,2018-09-20 13:00:00-04:00,3290.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 17:15:00+00:00,2018-09-20 13:15:00-04:00,3280.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 17:30:00+00:00,2018-09-20 13:30:00-04:00,3280.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 17:45:00+00:00,2018-09-20 13:45:00-04:00,3250.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 18:00:00+00:00,2018-09-20 14:00:00-04:00,3240.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 18:15:00+00:00,2018-09-20 14:15:00-04:00,3220.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 18:30:00+00:00,2018-09-20 14:30:00-04:00,3190.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 18:45:00+00:00,2018-09-20 14:45:00-04:00,3200.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 19:00:00+00:00,2018-09-20 15:00:00-04:00,3190.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 19:15:00+00:00,2018-09-20 15:15:00-04:00,3180.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 19:30:00+00:00,2018-09-20 15:30:00-04:00,3160.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 19:45:00+00:00,2018-09-20 15:45:00-04:00,3150.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 20:00:00+00:00,2018-09-20 16:00:00-04:00,3130.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 20:15:00+00:00,2018-09-20 16:15:00-04:00,3130.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 20:30:00+00:00,2018-09-20 16:30:00-04:00,3110.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 20:45:00+00:00,2018-09-20 16:45:00-04:00,3110.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 21:00:00+00:00,2018-09-20 17:00:00-04:00,3080.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 21:15:00+00:00,2018-09-20 17:15:00-04:00,3080.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 21:30:00+00:00,2018-09-20 17:30:00-04:00,3070.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 21:45:00+00:00,2018-09-20 17:45:00-04:00,3060.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 22:00:00+00:00,2018-09-20 18:00:00-04:00,3040.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 22:15:00+00:00,2018-09-20 18:15:00-04:00,3020.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 22:30:00+00:00,2018-09-20 18:30:00-04:00,3020.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 22:45:00+00:00,2018-09-20 18:45:00-04:00,3010.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 23:00:00+00:00,2018-09-20 19:00:00-04:00,2990.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 23:15:00+00:00,2018-09-20 19:15:00-04:00,2990.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 23:30:00+00:00,2018-09-20 19:30:00-04:00,2980.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-20 23:45:00+00:00,2018-09-20 19:45:00-04:00,2970.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 00:00:00+00:00,2018-09-20 20:00:00-04:00,2940.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 00:15:00+00:00,2018-09-20 20:15:00-04:00,2940.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 00:30:00+00:00,2018-09-20 20:30:00-04:00,2930.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 00:45:00+00:00,2018-09-20 20:45:00-04:00,2920.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 01:00:00+00:00,2018-09-20 21:00:00-04:00,2910.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 01:15:00+00:00,2018-09-20 21:15:00-04:00,2890.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 01:30:00+00:00,2018-09-20 21:30:00-04:00,2820.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 01:45:00+00:00,2018-09-20 21:45:00-04:00,2570.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 02:00:00+00:00,2018-09-20 22:00:00-04:00,2860.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 02:15:00+00:00,2018-09-20 22:15:00-04:00,2830.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 02:30:00+00:00,2018-09-20 22:30:00-04:00,2830.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 02:45:00+00:00,2018-09-20 22:45:00-04:00,2830.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 03:00:00+00:00,2018-09-20 23:00:00-04:00,2810.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 03:15:00+00:00,2018-09-20 23:15:00-04:00,2640.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 03:30:00+00:00,2018-09-20 23:30:00-04:00,2630.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 03:45:00+00:00,2018-09-20 23:45:00-04:00,2650.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 04:00:00+00:00,2018-09-21 00:00:00-04:00,2760.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 04:15:00+00:00,2018-09-21 00:15:00-04:00,2720.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 04:30:00+00:00,2018-09-21 00:30:00-04:00,2730.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 04:45:00+00:00,2018-09-21 00:45:00-04:00,2620.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 05:00:00+00:00,2018-09-21 01:00:00-04:00,2620.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 05:15:00+00:00,2018-09-21 01:15:00-04:00,2460.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 05:30:00+00:00,2018-09-21 01:30:00-04:00,2530.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 05:45:00+00:00,2018-09-21 01:45:00-04:00,2610.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 06:00:00+00:00,2018-09-21 02:00:00-04:00,2650.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 06:15:00+00:00,2018-09-21 02:15:00-04:00,2640.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 06:30:00+00:00,2018-09-21 02:30:00-04:00,2630.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 06:45:00+00:00,2018-09-21 02:45:00-04:00,2610.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 07:00:00+00:00,2018-09-21 03:00:00-04:00,2560.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 07:15:00+00:00,2018-09-21 03:15:00-04:00,2520.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 07:30:00+00:00,2018-09-21 03:30:00-04:00,2580.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 07:45:00+00:00,2018-09-21 03:45:00-04:00,2560.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 08:00:00+00:00,2018-09-21 04:00:00-04:00,2490.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 08:15:00+00:00,2018-09-21 04:15:00-04:00,2500.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 08:30:00+00:00,2018-09-21 04:30:00-04:00,2420.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 08:45:00+00:00,2018-09-21 04:45:00-04:00,2450.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 09:00:00+00:00,2018-09-21 05:00:00-04:00,2470.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 09:15:00+00:00,2018-09-21 05:15:00-04:00,2480.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 09:30:00+00:00,2018-09-21 05:30:00-04:00,2430.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 09:45:00+00:00,2018-09-21 05:45:00-04:00,2410.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 10:00:00+00:00,2018-09-21 06:00:00-04:00,2410.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 10:15:00+00:00,2018-09-21 06:15:00-04:00,2390.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 10:30:00+00:00,2018-09-21 06:30:00-04:00,2370.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 10:45:00+00:00,2018-09-21 06:45:00-04:00,2360.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 11:00:00+00:00,2018-09-21 07:00:00-04:00,2370.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 11:15:00+00:00,2018-09-21 07:15:00-04:00,2350.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 11:30:00+00:00,2018-09-21 07:30:00-04:00,2340.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 11:45:00+00:00,2018-09-21 07:45:00-04:00,2340.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 12:00:00+00:00,2018-09-21 08:00:00-04:00,2320.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 12:15:00+00:00,2018-09-21 08:15:00-04:00,2330.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 12:30:00+00:00,2018-09-21 08:30:00-04:00,2320.0,ft^3/s,00060,Approved,
