site_id,site_name,time_utc,time_local,discharge_cfs,unit,parameter_code,approval_status,qualifier
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 12:45:00+00:00,2018-09-21 08:45:00-04:00,2280.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 13:00:00+00:00,2018-09-21 09:00:00-04:00,2270.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 13:15:00+00:00,2018-09-21 09:15:00-04:00,2270.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 13:30:00+00:00,2018-09-21 09:30:00-04:00,2270.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 13:45:00+00:00,2018-09-21 09:45:00-04:00,2230.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 14:00:00+00:00,2018-09-21 10:00:00-04:00,2220.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 14:15:00+00:00,2018-09-21 10:15:00-04:00,2220.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 14:30:00+00:00,2018-09-21 10:30:00-04:00,2220.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 14:45:00+00:00,2018-09-21 10:45:00-04:00,2190.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 15:00:00+00:00,2018-09-21 11:00:00-04:00,2180.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 15:15:00+00:00,2018-09-21 11:15:00-04:00,2180.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 15:30:00+00:00,2018-09-21 11:30:00-04:00,2160.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 15:45:00+00:00,2018-09-21 11:45:00-04:00,2160.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 16:00:00+00:00,2018-09-21 12:00:00-04:00,2140.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 16:15:00+00:00,2018-09-21 12:15:00-04:00,2140.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 16:30:00+00:00,2018-09-21 12:30:00-04:00,2120.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 16:45:00+00:00,2018-09-21 12:45:00-04:00,2090.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 17:00:00+00:00,2018-09-21 13:00:00-04:00,2100.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 17:15:00+00:00,2018-09-21 13:15:00-04:00,2080.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 17:30:00+00:00,2018-09-21 13:30:00-04:00,2090.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 17:45:00+00:00,2018-09-21 13:45:00-04:00,2070.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 18:00:00+00:00,2018-09-21 14:00:00-04:00,2060.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 18:15:00+00:00,2018-09-21 14:15:00-04:00,2050.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 18:30:00+00:00,2018-09-21 14:30:00-04:00,2030.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 18:45:00+00:00,2018-09-21 14:45:00-04:00,2010.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 19:00:00+00:00,2018-09-21 15:00:00-04:00,2010.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 19:15:00+00:00,2018-09-21 15:15:00-04:00,2000.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 19:30:00+00:00,2018-09-21 15:30:00-04:00,1970.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 19:45:00+00:00,2018-09-21 15:45:00-04:00,1980.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 20:00:00+00:00,2018-09-21 16:00:00-04:00,1960.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 20:15:00+00:00,2018-09-21 16:15:00-04:00,1960.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 20:30:00+00:00,2018-09-21 16:30:00-04:00,1940.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 20:45:00+00:00,2018-09-21 16:45:00-04:00,1920.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 21:00:00+00:00,2018-09-21 17:00:00-04:00,1930.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 21:15:00+00:00,2018-09-21 17:15:00-04:00,1910.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 21:30:00+00:00,2018-09-21 17:30:00-04:00,1910.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 21:45:00+00:00,2018-09-21 17:45:00-04:00,1900.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 22:00:00+00:00,2018-09-21 18:00:00-04:00,1880.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 22:15:00+00:00,2018-09-21 18:15:00-04:00,1870.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 22:30:00+00:00,2018-09-21 18:30:00-04:00,1870.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 22:45:00+00:00,2018-09-21 18:45:00-04:00,1860.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 23:00:00+00:00,2018-09-21 19:00:00-04:00,1850.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 23:15:00+00:00,2018-09-21 19:15:00-04:00,1840.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 23:30:00+00:00,2018-09-21 19:30:00-04:00,1830.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-21 23:45:00+00:00,2018-09-21 19:45:00-04:00,1830.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 00:00:00+00:00,2018-09-21 20:00:00-04:00,1810.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 00:15:00+00:00,2018-09-21 20:15:00-04:00,1810.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 00:30:00+00:00,2018-09-21 20:30:00-04:00,1810.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 00:45:00+00:00,2018-09-21 20:45:00-04:00,1790.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 01:00:00+00:00,2018-09-21 21:00:00-04:00,1790.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 01:15:00+00:00,2018-09-21 21:15:00-04:00,1780.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 01:30:00+00:00,2018-09-21 21:30:00-04:00,1770.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 01:45:00+00:00,2018-09-21 21:45:00-04:00,1760.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 02:00:00+00:00,2018-09-21 22:00:00-04:00,1750.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 02:15:00+00:00,2018-09-21 22:15:00-04:00,1740.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 02:30:00+00:00,2018-09-21 22:30:00-04:00,1730.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 02:45:00+00:00,2018-09-21 22:45:00-04:00,1730.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 03:00:00+00:00,2018-09-21 23:00:00-04:00,1720.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 03:15:00+00:00,2018-09-21 23:15:00-04:00,1710.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 03:30:00+00:00,2018-09-21 23:30:00-04:00,1700.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 03:45:00+00:00,2018-09-21 23:45:00-04:00,1700.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 04:00:00+00:00,2018-09-22 00:00:00-04:00,1690.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 04:15:00+00:00,2018-09-22 00:15:00-04:00,1680.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 04:30:00+00:00,2018-09-22 00:30:00-04:00,1680.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 04:45:00+00:00,2018-09-22 00:45:00-04:00,1660.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 05:00:00+00:00,2018-09-22 01:00:00-04:00,1660.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 05:15:00+00:00,2018-09-22 01:15:00-04:00,1650.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 05:30:00+00:00,2018-09-22 01:30:00-04:00,1640.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 05:45:00+00:00,2018-09-22 01:45:00-04:00,1630.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 06:00:00+00:00,2018-09-22 02:00:00-04:00,1630.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 06:15:00+00:00,2018-09-22 02:15:00-04:00,1620.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 06:30:00+00:00,2018-09-22 02:30:00-04:00,1610.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 06:45:00+00:00,2018-09-22 02:45:00-04:00,1600.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 07:00:00+00:00,2018-09-22 03:00:00-04:00,1600.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 07:15:00+00:00,2018-09-22 03:15:00-04:00,1590.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 07:30:00+00:00,2018-09-22 03:30:00-04:00,1580.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 07:45:00+00:00,2018-09-22 03:45:00-04:00,1570.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 08:00:00+00:00,2018-09-22 04:00:00-04:00,1570.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 08:15:00+00:00,2018-09-22 04:15:00-04:00,1560.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 08:30:00+00:00,2018-09-22 04:30:00-04:00,1550.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 08:45:00+00:00,2018-09-22 04:45:00-04:00,1540.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 09:00:00+00:00,2018-09-22 05:00:00-04:00,1540.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 09:15:00+00:00,2018-09-22 05:15:00-04:00,1530.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 09:30:00+00:00,2018-09-22 05:30:00-04:00,1520.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 09:45:00+00:00,2018-09-22 05:45:00-04:00,1510.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 10:00:00+00:00,2018-09-22 06:00:00-04:00,1500.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 10:15:00+00:00,2018-09-22 06:15:00-04:00,1490.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 10:30:00+00:00,2018-09-22 06:30:00-04:00,1490.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 10:45:00+00:00,2018-09-22 06:45:00-04:00,1480.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 11:00:00+00:00,2018-09-22 07:00:00-04:00,1470.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 11:15:00+00:00,2018-09-22 07:15:00-04:00,1470.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 11:30:00+00:00,2018-09-22 07:30:00-04:00,1460.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 11:45:00+00:00,2018-09-22 07:45:00-04:00,1450.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 12:00:00+00:00,2018-09-22 08:00:00-04:00,1440.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 12:15:00+00:00,2018-09-22 08:15:00-04:00,1440.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 12:30:00+00:00,2018-09-22 08:30:00-04:00,1430.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 12:45:00+00:00,2018-09-22 08:45:00-04:00,1420.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 13:00:00+00:00,2018-09-22 09:00:00-04:00,1410.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 13:15:00+00:00,2018-09-22 09:15:00-04:00,1410.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 13:30:00+00:00,2018-09-22 09:30:00-04:00,1400.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 13:45:00+00:00,2018-09-22 09:45:00-04:00,1390.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 14:00:00+00:00,2018-09-22 10:00:00-04:00,1390.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 14:15:00+00:00,2018-09-22 10:15:00-04:00,1380.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 14:30:00+00:00,2018-09-22 10:30:00-04:00,1370.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 14:45:00+00:00,2018-09-22 10:45:00-04:00,1360.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 15:00:00+00:00,2018-09-22 11:00:00-04:00,1360.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 15:15:00+00:00,2018-09-22 11:15:00-04:00,1350.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 15:30:00+00:00,2018-09-22 11:30:00-04:00,1340.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 15:45:00+00:00,2018-09-22 11:45:00-04:00,1330.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 16:00:00+00:00,2018-09-22 12:00:00-04:00,1330.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 16:15:00+00:00,2018-09-22 12:15:00-04:00,1320.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 16:30:00+00:00,2018-09-22 12:30:00-04:00,1320.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 16:45:00+00:00,2018-09-22 12:45:00-04:00,1300.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 17:00:00+00:00,2018-09-22 13:00:00-04:00,1300.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 17:15:00+00:00,2018-09-22 13:15:00-04:00,1290.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 17:30:00+00:00,2018-09-22 13:30:00-04:00,1290.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 17:45:00+00:00,2018-09-22 13:45:00-04:00,1280.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 18:00:00+00:00,2018-09-22 14:00:00-04:00,1270.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 18:15:00+00:00,2018-09-22 14:15:00-04:00,1270.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 18:30:00+00:00,2018-09-22 14:30:00-04:00,1260.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 18:45:00+00:00,2018-09-22 14:45:00-04:00,1260.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 19:00:00+00:00,2018-09-22 15:00:00-04:00,1240.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 19:15:00+00:00,2018-09-22 15:15:00-04:00,1240.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 19:30:00+00:00,2018-09-22 15:30:00-04:00,1240.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 19:45:00+00:00,2018-09-22 15:45:00-04:00,1230.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 20:00:00+00:00,2018-09-22 16:00:00-04:00,1230.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 20:15:00+00:00,2018-09-22 16:15:00-04:00,1220.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 20:30:00+00:00,2018-09-22 16:30:00-04:00,1210.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 20:45:00+00:00,2018-09-22 16:45:00-04:00,1210.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 21:00:00+00:00,2018-09-22 17:00:00-04:00,1200.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 21:15:00+00:00,2018-09-22 17:15:00-04:00,1190.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 21:30:00+00:00,2018-09-22 17:30:00-04:00,1190.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 21:45:00+00:00,2018-09-22 17:45:00-04:00,1180.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 22:00:00+00:00,2018-09-22 18:00:00-04:00,1180.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 22:15:00+00:00,2018-09-22 18:15:00-04:00,1170.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 22:30:00+00:00,2018-09-22 18:30:00-04:00,1170.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 22:45:00+00:00,2018-09-22 18:45:00-04:00,1160.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 23:00:00+00:00,2018-09-22 19:00:00-04:00,1150.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 23:15:00+00:00,2018-09-22 19:15:00-04:00,1150.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 23:30:00+00:00,2018-09-22 19:30:00-04:00,1140.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-22 23:45:00+00:00,2018-09-22 19:45:00-04:00,1140.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 00:00:00+00:00,2018-09-22 20:00:00-04:00,1130.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 00:15:00+00:00,2018-09-22 20:15:00-04:00,1130.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 00:30:00+00:00,2018-09-22 20:30:00-04:00,1120.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 00:45:00+00:00,2018-09-22 20:45:00-04:00,1110.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 01:00:00+00:00,2018-09-22 21:00:00-04:00,1110.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 01:15:00+00:00,2018-09-22 21:15:00-04:00,1110.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 01:30:00+00:00,2018-09-22 21:30:00-04:00,1100.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 01:45:00+00:00,2018-09-22 21:45:00-04:00,1090.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 02:00:00+00:00,2018-09-22 22:00:00-04:00,1090.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 02:15:00+00:00,2018-09-22 22:15:00-04:00,1080.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 02:30:00+00:00,2018-09-22 22:30:00-04:00,1080.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 02:45:00+00:00,2018-09-22 22:45:00-04:00,1070.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 03:00:00+00:00,2018-09-22 23:00:00-04:00,1060.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 03:15:00+00:00,2018-09-22 23:15:00-04:00,1060.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 03:30:00+00:00,2018-09-22 23:30:00-04:00,1050.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 03:45:00+00:00,2018-09-22 23:45:00-04:00,1050.0,ft^3/s,00060,Approved,
USGS-02092500,"Trent River near Trenton, NC",2018-09-23 04:00:00+00:00,2018-09-23 00:00:00-04:00,1040.0,ft^3/s,00060,Approved,
