timestamp_utc,product,filename,local_path,source_url,status,size_bytes
2018-09-15T11:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-110000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-110000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-110000.grib2.gz,downloaded,638515
2018-09-15T12:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-120000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-120000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-120000.grib2.gz,downloaded,625208
2018-09-15T13:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-130000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-130000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-130000.grib2.gz,downloaded,634752
2018-09-15T14:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-140000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-140000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-140000.grib2.gz,downloaded,613333
2018-09-15T15:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-150000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-150000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-150000.grib2.gz,downloaded,587561
2018-09-15T16:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-160000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-160000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-160000.grib2.gz,downloaded,582700
2018-09-15T17:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-170000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-170000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-170000.grib2.gz,downloaded,610270
2018-09-15T18:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-180000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-180000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-180000.grib2.gz,downloaded,650849
2018-09-15T19:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-190000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-190000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-190000.grib2.gz,downloaded,684705
2018-09-15T20:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-200000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-200000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-200000.grib2.gz,downloaded,763142
2018-09-15T21:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-210000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-210000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-210000.grib2.gz,downloaded,826779
2018-09-15T22:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-220000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-220000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-220000.grib2.gz,downloaded,850509
2018-09-15T23:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180915-230000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180915-230000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/15/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180915-230000.grib2.gz,downloaded,852763
2018-09-16T00:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-000000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-000000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-000000.grib2.gz,downloaded,841154
2018-09-16T01:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-010000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-010000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-010000.grib2.gz,downloaded,812419
2018-09-16T02:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-020000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-020000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-020000.grib2.gz,downloaded,780766
2018-09-16T03:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-030000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-030000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-030000.grib2.gz,downloaded,796841
2018-09-16T04:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-040000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-040000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-040000.grib2.gz,downloaded,772774
2018-09-16T05:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-050000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-050000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-050000.grib2.gz,downloaded,767502
2018-09-16T06:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-060000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-060000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-060000.grib2.gz,downloaded,772917
2018-09-16T07:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-070000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-070000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-070000.grib2.gz,downloaded,756694
2018-09-16T08:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-080000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-080000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-080000.grib2.gz,downloaded,747090
2018-09-16T09:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-090000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-090000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-090000.grib2.gz,downloaded,736429
2018-09-16T10:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-100000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-100000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-100000.grib2.gz,downloaded,751017
2018-09-16T11:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-110000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-110000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-110000.grib2.gz,downloaded,725462
2018-09-16T12:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-120000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-120000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-120000.grib2.gz,downloaded,726079
2018-09-16T13:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-130000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-130000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-130000.grib2.gz,downloaded,716880
2018-09-16T14:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-140000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-140000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-140000.grib2.gz,downloaded,720034
2018-09-16T15:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-150000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-150000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-150000.grib2.gz,downloaded,732359
2018-09-16T16:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-160000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-160000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-160000.grib2.gz,downloaded,691508
2018-09-16T17:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-170000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-170000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-170000.grib2.gz,downloaded,644899
2018-09-16T18:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-180000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-180000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-180000.grib2.gz,downloaded,623422
2018-09-16T19:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-190000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-190000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-190000.grib2.gz,downloaded,606122
2018-09-16T20:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-200000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-200000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-200000.grib2.gz,downloaded,650441
2018-09-16T21:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-210000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-210000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-210000.grib2.gz,downloaded,682821
2018-09-16T22:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-220000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-220000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-220000.grib2.gz,downloaded,699365
2018-09-16T23:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180916-230000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180916-230000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/16/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180916-230000.grib2.gz,downloaded,688819
2018-09-17T00:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-000000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-000000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-000000.grib2.gz,downloaded,653158
2018-09-17T01:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-010000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-010000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-010000.grib2.gz,downloaded,575926
2018-09-17T02:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-020000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-020000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-020000.grib2.gz,downloaded,510568
2018-09-17T03:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-030000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-030000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-030000.grib2.gz,downloaded,485732
2018-09-17T04:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-040000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-040000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-040000.grib2.gz,downloaded,443932
2018-09-17T05:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-050000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-050000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-050000.grib2.gz,downloaded,441378
2018-09-17T06:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-060000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-060000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-060000.grib2.gz,downloaded,440905
2018-09-17T07:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-070000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-070000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-070000.grib2.gz,downloaded,424074
2018-09-17T08:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-080000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-080000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-080000.grib2.gz,downloaded,407965
2018-09-17T09:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-090000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-090000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-090000.grib2.gz,downloaded,427238
2018-09-17T10:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-100000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-100000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-100000.grib2.gz,downloaded,431552
2018-09-17T11:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-110000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-110000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-110000.grib2.gz,downloaded,433772
2018-09-17T12:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-120000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-120000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-120000.grib2.gz,downloaded,447147
2018-09-17T13:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-130000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-130000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-130000.grib2.gz,downloaded,457063
2018-09-17T14:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-140000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-140000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-140000.grib2.gz,downloaded,438829
2018-09-17T15:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-150000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-150000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-150000.grib2.gz,downloaded,419557
2018-09-17T16:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-160000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-160000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-160000.grib2.gz,downloaded,410545
2018-09-17T17:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-170000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-170000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-170000.grib2.gz,downloaded,438147
2018-09-17T18:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-180000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-180000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-180000.grib2.gz,downloaded,483311
2018-09-17T19:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-190000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-190000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-190000.grib2.gz,downloaded,547504
2018-09-17T20:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-200000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-200000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-200000.grib2.gz,downloaded,619331
2018-09-17T21:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-210000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-210000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-210000.grib2.gz,downloaded,644932
2018-09-17T22:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-220000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-220000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-220000.grib2.gz,downloaded,668034
2018-09-17T23:00:00+00:00,GaugeCorr_QPE_01H,GaugeCorr_QPE_01H_00.00_20180917-230000.grib2.gz,data\raw\rainfall\mrms_gaugecorr_qpe_01h\GaugeCorr_QPE_01H_00.00_20180917-230000.grib2.gz,https://mtarchive.geol.iastate.edu/2018/09/17/mrms/ncep/GaugeCorr_QPE_01H/GaugeCorr_QPE_01H_00.00_20180917-230000.grib2.gz,downloaded,663172
